Qty,isFoil,Name,Set,Rarity,Price,Language,Date Acquired,Set Code,Condition
1,0,Abrupt Decay,Return to Ravnica,Rare,1.48,EN,11/7/2025,RTR,NM
1,0,Aetherstorm Roc,Kaladesh,Rare,0.28,EN,11/15/2025,KLD,NM
1,0,Afflict,Odyssey,Common,0.24,EN,11/15/2025,ODY,NM
1,0,Aggressive Mammoth,Core Set 2019,Rare,0.5,EN,11/15/2025,M19,NM
1,0,Agoraphobia,Duel Decks: Jace vs. Vraska,Uncommon,0.25,EN,11/18/2025,DDM,NM
1,0,Ajani's Pridemate,War of the Spark,Uncommon,0.23,EN,11/15/2025,WAR,NM
1,0,Ajani's Pridemate,War of the Spark,Uncommon,0.23,EN,11/18/2025,WAR,NM
1,0,Alley Grifters,Mercadian Masques,Common,0.24,EN,11/15/2025,MMQ,NM
1,0,Amaranthine Wall,Dominaria,Uncommon,0.25,EN,11/18/2025,DOM,NM
1,0,Angel of Deliverance,Shadows over Innistrad,Rare,0.33,EN,11/15/2025,SOI,NM
1,0,Angel of Renewal,Battle for Zendikar,Uncommon,0.24,EN,11/15/2025,BFZ,NM
1,0,Angelic Accord,Magic 2014 Core Set,Uncommon,0.83,EN,11/7/2025,M14,NM
1,0,Angelic Accord,Magic 2014 Core Set,Uncommon,0.8,EN,11/15/2025,M14,NM
1,0,Anger of the Gods,Theros,Rare,0.5,EN,11/12/2025,THS,NM
1,0,Animate Dead,Fourth Edition,Uncommon,6.36,EN,11/15/2025,4ED,NM
1,0,Apex Altisaur,Commander 2019,Rare,3.8,EN,11/12/2025,C19,NM
1,0,Arbor Colossus,Theros,Rare,0.25,EN,11/15/2025,THS,NM
1,0,Armor of Faith,Ice Age,Common,0.25,EN,11/7/2025,ICE,NM
1,0,Artisan of Forms,Theros,Rare,0.3,EN,11/18/2025,THS,NM
1,0,Assassin's Trophy,Guilds of Ravnica,Rare,2.88,EN,11/12/2025,GRN,NM
1,0,"Azor, the Lawbringer",Rivals of Ixalan,Mythic Rare,0.94,EN,11/7/2025,RIX,NM
1,0,"Azor, the Lawbringer",Rivals of Ixalan,Mythic Rare,0.94,EN,11/7/2025,RIX,NM
1,0,"Baird, Steward of Argive",Dominaria,Uncommon,0.26,EN,11/15/2025,DOM,NM
1,0,Bane of the Living,Commander 2019,Rare,0.41,EN,11/12/2025,C19,NM
1,0,Banefire,Core Set 2019,Rare,0.64,EN,11/12/2025,M19,NM
1,0,Barbed Wire,Mercadian Masques,Uncommon,3.62,EN,11/18/2025,MMQ,NM
1,0,Beacon Bolt,Guilds of Ravnica,Uncommon,0.24,EN,11/7/2025,GRN,NM
1,0,Biomass Mutation,Commander 2019,Rare,0.26,EN,11/15/2025,C19,NM
1,0,Biovisionary,Gatecrash,Rare,0.59,EN,11/7/2025,GTC,NM
1,0,Black Vise,Revised Edition,Uncommon,1.2,EN,11/12/2025,3ED,NM
1,0,Black Vise,Fourth Edition,Uncommon,2.13,EN,11/15/2025,4ED,NM
1,0,Blizzard,Ice Age,Rare,0.9,EN,11/18/2025,ICE,NM
1,0,Bloodfire Kavu,Apocalypse,Uncommon,0.25,EN,11/12/2025,APC,NM
1,0,Bog Imp,Fourth Edition,Common,0.22,EN,11/18/2025,4ED,NM
1,0,Bolt Bend,War of the Spark,Uncommon,3.6,EN,11/15/2025,WAR,NM
1,0,Bond of Passion,War of the Spark,Uncommon,0.2,EN,11/7/2025,WAR,NM
1,0,Bonds of Mortality,Oath of the Gatewatch,Uncommon,0.3,EN,11/12/2025,OGW,NM
1,0,Bounty of the Luxa,Commander 2019,Rare,0.3,EN,11/7/2025,C19,NM
1,0,Bounty of the Luxa,Commander 2019,Rare,0.3,EN,11/12/2025,C19,NM
1,0,Brass Herald,Apocalypse,Uncommon,0.3,EN,11/15/2025,APC,NM
1,0,Bristling Hydra,Kaladesh,Rare,0.25,EN,11/7/2025,KLD,NM
1,0,Captivating Vampire,Magic 2011,Rare,2.71,EN,11/12/2025,M11,NM
1,0,Cast Down,Dominaria,Uncommon,0.35,EN,11/12/2025,DOM,NM
1,0,Cauldron Dance,Invasion,Uncommon,0.46,EN,11/15/2025,INV,NM
1,0,Cauldron Dance,Invasion,Uncommon,0.46,EN,11/15/2025,INV,NM
1,0,Caves of Koilos,Apocalypse,Rare,13.45,EN,11/12/2025,APC,NM
1,0,Caves of Koilos,Apocalypse,Rare,13.45,EN,11/15/2025,APC,NM
1,0,Chamber Sentry,Guilds of Ravnica,Rare,0.25,EN,11/12/2025,GRN,NM
1,0,"Chandra, Fire Artisan",War of the Spark,Rare,0.5,EN,11/15/2025,WAR,NM
0,1,"Chandra, Pyrogenius",Kaladesh,Mythic Rare,0.86,EN,11/12/2025,KLD,NM
1,0,"Chandra, Torch of Defiance",Kaladesh,Mythic Rare,2.89,EN,11/12/2025,KLD,NM
1,0,Charnel Troll,Guilds of Ravnica,Rare,0.27,EN,11/18/2025,GRN,NM
1,0,Chart a Course,Ixalan,Uncommon,0.25,EN,11/15/2025,XLN,NM
1,0,Chromeshell Crab,Commander 2019,Rare,0.37,EN,11/15/2025,C19,NM
1,0,Circle of Protection: Green,Ice Age,Common,0.24,EN,11/15/2025,ICE,NM
1,0,Cliffhaven Vampire,Oath of the Gatewatch,Uncommon,0.78,EN,11/15/2025,OGW,NM
1,0,Colossal Majesty,Core Set 2019,Uncommon,0.96,EN,11/18/2025,M19,NM
1,0,Command the Dreadhorde,War of the Spark,Rare,0.5,EN,11/7/2025,WAR,NM
1,0,Cordial Vampire,Modern Horizons,Rare,1.5,EN,11/7/2025,MH1,NM
1,0,Corpse Traders,Duel Decks: Jace vs. Vraska,Uncommon,0.25,EN,11/15/2025,DDM,NM
1,0,Counterspell,Fourth Edition,Uncommon,1.98,EN,11/15/2025,4ED,NM
1,0,Courser of Kruphix,Born of the Gods,Rare,1.99,EN,11/15/2025,BNG,NM
1,0,Credit Voucher,Mercadian Masques,Uncommon,0.84,EN,11/7/2025,MMQ,NM
1,0,Curse of the Swine,Theros,Rare,0.32,EN,11/18/2025,THS,NM
1,0,Dakmor Lancer,Seventh Edition,Uncommon,0.25,EN,11/12/2025,7ED,NM
1,0,Daring Archaeologist,Dominaria,Rare,0.25,EN,11/15/2025,DOM,NM
1,0,Daring Saboteur,Ixalan,Rare,0.25,EN,11/15/2025,XLN,NM
1,0,Dark Ritual,Revised Edition,Common,2.99,EN,11/12/2025,3ED,NM
1,0,Dark Ritual,Revised Edition,Common,2.99,EN,11/15/2025,3ED,NM
1,0,Dark Ritual,Fourth Edition,Common,3.22,EN,11/7/2025,4ED,NM
1,0,Darkwater Catacombs,Commander 2019,Rare,0.36,EN,11/12/2025,C19,NM
1,0,Dauntless Bodyguard,Dominaria,Uncommon,0.25,EN,11/15/2025,DOM,NM
1,0,Dawn of Hope,Guilds of Ravnica,Rare,0.45,EN,11/7/2025,GRN,NM
1,0,Dawn of Hope,Guilds of Ravnica,Rare,0.48,EN,11/15/2025,GRN,NM
1,0,Dead Weight,Guilds of Ravnica,Common,0.17,EN,11/15/2025,GRN,NM
1,0,Dead Weight,Guilds of Ravnica,Common,0.17,EN,11/15/2025,GRN,NM
1,0,Deadbridge Chant,Guilds of Ravnica: Guild Kits,Mythic Rare,0.5,EN,11/18/2025,GK1,NM
1,0,Death Grasp,Apocalypse,Rare,0.6,EN,11/15/2025,APC,NM
1,0,Death's Presence,Return to Ravnica,Rare,0.5,EN,11/7/2025,RTR,NM
1,0,Deathmist Raptor,Commander 2019,Mythic Rare,0.36,EN,11/12/2025,C19,NM
1,0,Deathrite Shaman,Guilds of Ravnica: Guild Kits,Rare,5.65,EN,11/7/2025,GK1,NM
1,0,Deathsprout,War of the Spark,Uncommon,0.34,EN,11/15/2025,WAR,NM
1,0,Deeproot Elite,Rivals of Ixalan,Rare,0.4,EN,11/15/2025,RIX,NM
1,0,Deeproot Elite,Rivals of Ixalan,Rare,0.4,EN,11/15/2025,RIX,NM
1,0,Demanding Dragon,Core Set 2019,Rare,0.49,EN,11/12/2025,M19,NM
1,0,Demanding Dragon,Core Set 2019,Rare,0.49,EN,11/15/2025,M19,NM
1,0,Den Protector,Commander 2019,Rare,0.25,EN,11/15/2025,C19,NM
1,0,Devils' Playground,Shadows over Innistrad,Rare,0.3,EN,11/18/2025,SOI,NM
1,0,Disenchant,Fourth Edition,Common,0.23,EN,11/15/2025,4ED,NM
1,0,Disenchant,Fifth Edition,Common,0.25,EN,11/15/2025,5ED,NM
1,0,Divine Offering,Legends,Common,0.75,EN,11/15/2025,LEG,NM
1,0,Diviner's Lockbox,Core Set 2020,Uncommon,0.2,EN,11/15/2025,M20,NM
1,0,Dodecapod,Apocalypse,Uncommon,0.25,EN,11/15/2025,APC,NM
1,0,Drain Life,Revised Edition,Common,0.25,EN,11/18/2025,3ED,NM
1,0,Drudge Skeletons,Revised Edition,Common,0.23,EN,11/15/2025,3ED,NM
1,0,Druid of Horns,Core Set 2019,Uncommon,0.21,EN,11/15/2025,M19,NM
1,0,Edifice of Authority,Amonkhet,Uncommon,0.2,EN,11/7/2025,AKH,NM
1,0,Emblazoned Golem,Apocalypse,Uncommon,0.25,EN,11/7/2025,APC,NM
1,0,Emblazoned Golem,Apocalypse,Uncommon,0.25,EN,11/15/2025,APC,NM
1,0,Emergence Zone,War of the Spark,Uncommon,2.95,EN,11/15/2025,WAR,NM
1,0,Energy Flux,Revised Edition,Uncommon,0.36,EN,11/15/2025,3ED,NM
1,0,Erg Raiders,Fourth Edition,Common,0.2,EN,11/18/2025,4ED,NM
1,0,Essence Depleter,Oath of the Gatewatch,Uncommon,0.2,EN,11/7/2025,OGW,NM
1,0,Exotic Orchard,Commander 2019,Rare,0.31,EN,11/12/2025,C19,NM
1,0,Expansion // Explosion,Guilds of Ravnica,Rare,0.69,EN,11/15/2025,GRN,NM
1,0,Expel from Orazca,Rivals of Ixalan,Uncommon,0.26,EN,11/7/2025,RIX,NM
1,0,Firebreathing,Revised Edition,Common,0.23,EN,11/18/2025,3ED,NM
1,0,Firemind Vessel,War of the Spark,Uncommon,0.25,EN,11/15/2025,WAR,NM
1,0,Fires of Yavimaya,Invasion,Uncommon,0.83,EN,11/18/2025,INV,NM
1,0,Flame Sweep,Promo Pack: Core Set 2020,Special,0.43,EN,11/12/2025,pPCS,NM
1,0,Flight,Revised Edition,Common,0.25,EN,11/15/2025,3ED,NM
1,0,Fog,Unlimited Edition,Common,1.04,EN,11/15/2025,2ED,NM
1,0,Forgotten Creation,Shadows over Innistrad,Rare,0.44,EN,11/15/2025,SOI,NM
1,0,Frontline Medic,Gatecrash,Rare,0.37,EN,11/15/2025,GTC,NM
1,0,Frontline Medic,Gatecrash,Rare,0.37,EN,11/15/2025,GTC,NM
1,0,Funeral March,Fifth Edition,Common,0.24,EN,11/18/2025,5ED,NM
1,0,Gaea's Balance,Apocalypse,Uncommon,0.27,EN,11/18/2025,APC,NM
1,0,Gargoyle Sentinel,Core Set 2019,Uncommon,0.2,EN,11/15/2025,M19,NM
1,0,Garruk's Horde,Welcome Deck 2017,Rare,0.33,EN,11/15/2025,W17,NM
1,0,Gaze of Granite,Guilds of Ravnica: Guild Kits,Rare,0.36,EN,11/12/2025,GK1,NM
1,0,Ghastly Conscription,Commander 2019,Mythic Rare,0.43,EN,11/12/2025,C19,NM
0,1,"Gideon, the Oathsworn",War of the Spark,Mythic Rare,0.68,EN,11/15/2025,WAR,NM
1,0,Gift of Doom,Commander 2019,Rare,3.88,EN,11/15/2025,C19,NM
1,0,Gigantosaurus,Core Set 2019,Rare,1.79,EN,11/15/2025,M19,NM
1,0,Goblin Chainwhirler,Dominaria,Rare,0.75,EN,11/7/2025,DOM,NM
1,0,Goblin Chainwhirler,Dominaria,Rare,0.71,EN,11/12/2025,DOM,NM
0,1,Goblin Dark-Dwellers,Oath of the Gatewatch,Rare,0.34,EN,11/12/2025,OGW,NM
1,0,Goblin Dark-Dwellers,Oath of the Gatewatch,Rare,0.35,EN,11/15/2025,OGW,NM
1,0,Goblin Ringleader,Apocalypse,Uncommon,1.9,EN,11/15/2025,APC,NM
1,0,God-Pharaoh's Statue,War of the Spark,Uncommon,0.7,EN,11/18/2025,WAR,NM
1,0,Golgari Findbroker,Guilds of Ravnica,Uncommon,0.2,EN,11/18/2025,GRN,NM
1,0,Golgari Keyrune,Return to Ravnica,Uncommon,0.24,EN,11/15/2025,RTR,NM
1,0,"Golos, Tireless Pilgrim",Core Set 2020,Rare,1.25,EN,11/12/2025,M20,NM
1,0,"Goreclaw, Terror of Qal Sisma",Core Set 2019,Rare,0.79,EN,11/12/2025,M19,NM
1,0,Grave-Shell Scarab,Guilds of Ravnica: Guild Kits,Rare,0.49,EN,11/15/2025,GK1,NM
1,0,Grim Haruspex,Commander 2019,Rare,2.42,EN,11/7/2025,C19,NM
1,0,"Grismold, the Dreadsower",Commander 2019,Rare,0.75,EN,11/15/2025,C19,NM
1,0,Haazda Marshal,Guilds of Ravnica,Uncommon,0.24,EN,11/15/2025,GRN,NM
1,0,Hadana's Climb,Rivals of Ixalan,Rare,2.13,EN,11/7/2025,RIX,NM
1,0,Hanweir Militia Captain,Shadows over Innistrad,Rare,0.59,EN,11/15/2025,SOI,NM
1,0,Helm of the Host,Dominaria,Rare,10.03,EN,11/15/2025,DOM,NM
1,0,Heroes' Reunion,Return to Ravnica,Uncommon,0.24,EN,11/15/2025,RTR,NM
1,0,Hex,Commander 2019,Rare,0.34,EN,11/12/2025,C19,NM
1,0,Hidden Predators,Urza's Saga,Rare,0.5,EN,11/15/2025,USG,NM
1,0,Hieromancer's Cage,Core Set 2019,Uncommon,0.2,EN,11/18/2025,M19,NM
1,0,Hooded Hydra,Commander 2019,Mythic Rare,0.67,EN,11/15/2025,C19,NM
1,0,Horizon Chimera,Theros,Uncommon,0.2,EN,11/18/2025,THS,NM
1,0,Howl from Beyond,Fourth Edition,Common,0.24,EN,11/15/2025,4ED,NM
1,0,Howl from Beyond,Fourth Edition,Common,0.24,EN,11/15/2025,4ED,NM
1,0,Hungry Mist [Version 2],Homelands,Common,0.2,EN,11/15/2025,HML,NM
1,0,Hurloon Minotaur,Fourth Edition,Common,0.23,EN,11/18/2025,4ED,NM
0,1,Hydra Broodmaster,Unique and Miscellaneous Promos,Rare,0.48,EN,11/18/2025,pUNI,NM
1,0,Illusionary Forces,Ice Age,Common,0.22,EN,11/15/2025,ICE,NM
1,0,Impeccable Timing,Kaladesh,Common,0.15,EN,11/7/2025,KLD,NM
1,0,Implements of Sacrifice,Fallen Empires,Rare,0.68,EN,11/15/2025,FEM,NM
1,0,Indulgent Aristocrat,Shadows over Innistrad,Uncommon,0.26,EN,11/15/2025,SOI,NM
1,0,Invert // Invent,Guilds of Ravnica,Uncommon,0.25,EN,11/7/2025,GRN,NM
1,0,Inverter of Truth,Oath of the Gatewatch,Mythic Rare,0.98,EN,11/12/2025,OGW,NM
1,0,Iron Lance,Mercadian Masques,Uncommon,0.25,EN,11/15/2025,MMQ,NM
1,0,Isareth the Awakener,Core Set 2019,Rare,0.3,EN,11/15/2025,M19,NM
1,0,Isolated Chapel,Innistrad,Rare,1.13,EN,11/12/2025,ISD,NM
1,0,Ixalan's Binding,Ixalan,Uncommon,0.25,EN,11/15/2025,XLN,NM
1,0,Ixidron,Commander 2019,Rare,0.5,EN,11/15/2025,C19,NM
0,1,"Izoni, Thousand-Eyed",Guilds of Ravnica: Guild Kits,Rare,0.82,EN,11/15/2025,GK1,NM
1,0,Jace's Mindseeker,Duel Decks: Jace vs. Vraska,Rare,0.48,EN,11/15/2025,DDM,NM
0,1,"Jace, Architect of Thought",Duel Decks: Jace vs. Vraska,Mythic Rare,0.35,EN,11/15/2025,DDM,NM
0,1,"Jace, Wielder of Mysteries",War of the Spark,Rare,8.65,EN,11/15/2025,WAR,NM
1,0,"Jarad, Golgari Lich Lord",Guilds of Ravnica: Guild Kits,Mythic Rare,3.44,EN,11/15/2025,GK1,NM
1,0,"Jaya, Venerated Firemage",War of the Spark,Uncommon,0.25,EN,11/12/2025,WAR,NM
1,0,Juniper Order Druid,Ice Age,Common,0.22,EN,11/18/2025,ICE,NM
0,1,"Kadena, Slinking Sorcerer",Commander 2019,Mythic Rare,0.25,EN,11/7/2025,C19,NM
1,0,Kavu Mauler,Apocalypse,Rare,0.49,EN,11/18/2025,APC,NM
1,0,Kheru Spellsnatcher,Commander 2019,Rare,0.25,EN,11/15/2025,C19,NM
1,0,Kiora's Follower,Born of the Gods,Uncommon,0.3,EN,11/7/2025,BNG,NM
