Qty,isFoil,Name,Set,Rarity,Price,Language,Date Acquired,Set Code,Condition
1,0,Kiora's Follower,Born of the Gods,Uncommon,0.3,EN,11/7/2025,BNG,NM
1,0,Kjeldoran Warrior,Ice Age,Common,0.23,EN,11/15/2025,ICE,NM
1,0,Knight of Autumn,Guilds of Ravnica,Rare,0.5,EN,11/15/2025,GRN,NM
1,0,Knight of Grace,Dominaria,Uncommon,0.25,EN,11/15/2025,DOM,NM
1,0,Knight of Grace,Dominaria,Uncommon,0.25,EN,11/15/2025,DOM,NM
1,0,Korozda Guildmage,Guilds of Ravnica: Guild Kits,Mythic Rare,0.25,EN,11/18/2025,GK1,NM
1,0,"Kwende, Pride of Femeref",Dominaria,Uncommon,0.24,EN,11/18/2025,DOM,NM
1,0,"Lathliss, Dragon Queen",Core Set 2019,Rare,1.71,EN,11/7/2025,M19,NM
1,0,Ley Druid,Unlimited Edition,Uncommon,2.45,EN,11/15/2025,2ED,NM
1,0,Llanowar Wastes,Commander 2019,Rare,0.74,EN,11/15/2025,C19,NM
1,0,Lotleth Troll,Return to Ravnica,Rare,0.3,EN,11/7/2025,RTR,NM
1,0,Luminate Primordial,Gatecrash,Rare,0.47,EN,11/7/2025,GTC,NM
1,0,Mad Prophet,Shadows over Innistrad,Uncommon,0.2,EN,11/15/2025,SOI,NM
1,0,Magma Jet,Theros,Uncommon,0.25,EN,11/15/2025,THS,NM
1,0,Malevolent Whispers,Shadows over Innistrad,Uncommon,0.2,EN,11/7/2025,SOI,NM
1,0,Malevolent Whispers,Shadows over Innistrad,Uncommon,0.2,EN,11/15/2025,SOI,NM
1,0,Mask of Immolation,Core Set 2020,Uncommon,0.2,EN,11/7/2025,M20,NM
1,0,Mask of Intolerance,Apocalypse,Rare,0.47,EN,11/15/2025,APC,NM
1,0,"Mavren Fein, Dusk Apostle",Promo Pack: Core Set 2020,Rare,4.91,EN,11/12/2025,pPCS,NM
1,0,Meddling Mage,Planeshift,Rare,28.99,EN,11/15/2025,PLS,NM
1,0,Mesa Pegasus,Revised Edition,Common,0.25,EN,11/18/2025,3ED,NM
1,0,Mine Bearer,Prophecy,Common,0.2,EN,11/15/2025,PCY,NM
1,0,Mordant Dragon,Duel Decks: Knights vs. Dragons,Rare,0.49,EN,11/15/2025,DDG,NM
1,0,"Naban, Dean of Iteration",Dominaria,Rare,0.51,EN,11/15/2025,DOM,NM
1,0,Necrotic Wound,Guilds of Ravnica,Uncommon,0.2,EN,11/15/2025,GRN,NM
1,0,Necrotic Wound,Guilds of Ravnica,Uncommon,0.2,EN,11/15/2025,GRN,NM
1,0,Nightmare,Welcome Deck 2016,Rare,0.25,EN,11/12/2025,W16,NM
1,0,Nightveil Sprite,Guilds of Ravnica,Uncommon,0.2,EN,11/18/2025,GRN,NM
1,0,Nirkana Revenant,Rise of the Eldrazi,Mythic Rare,7.99,EN,11/12/2025,ROE,NM
1,0,Nissa's Encouragement,Hour of Devastation,Rare,0.29,EN,11/7/2025,HOU,NM
1,0,"Nissa, Who Shakes the World",War of the Spark,Rare,3,EN,11/18/2025,WAR,NM
1,0,"Nykthos, Shrine to Nyx",Theros,Rare,38.76,EN,11/18/2025,THS,NM
1,0,Ohran Viper,Duel Decks: Jace vs. Vraska,Rare,1.27,EN,11/15/2025,DDM,NM
1,0,Old-Fashioned Vampire,Unstable,Uncommon,0.25,EN,11/12/2025,UN3,NM
1,0,Old-Fashioned Vampire,Unstable,Uncommon,0.25,EN,11/15/2025,UN3,NM
1,0,Ordeal of Purphoros,Theros,Uncommon,0.2,EN,11/15/2025,THS,NM
1,0,Order of the Ebon Hand (Benson),Fallen Empires,Common,0.25,EN,11/18/2025,FEM,NM
1,0,Orzhov Charm,Gatecrash,Uncommon,0.25,EN,11/7/2025,GTC,NM
1,0,Orzhov Keyrune,Gatecrash,Uncommon,0.25,EN,11/15/2025,GTC,NM
1,0,Paradise Druid,War of the Spark,Uncommon,0.25,EN,11/18/2025,WAR,NM
1,0,Paralyze,Fourth Edition,Common,0.25,EN,11/7/2025,4ED,NM
1,0,Paralyze,Fourth Edition,Common,0.24,EN,11/18/2025,4ED,NM
1,0,Pattern Matcher,Core Set 2020,Uncommon,0.2,EN,11/7/2025,M20,NM
1,0,Pendant of Prosperity,Commander 2019,Rare,0.5,EN,11/15/2025,C19,NM
1,0,Perilous Voyage,Ixalan,Uncommon,0.2,EN,11/18/2025,XLN,NM
1,0,Pestilence,Revised Edition,Common,0.36,EN,11/15/2025,3ED,NM
1,0,Poison-Tip Archer,Core Set 2019,Uncommon,0.49,EN,11/18/2025,M19,NM
1,0,Polymorphous Rush,Journey into Nyx,Rare,0.29,EN,11/15/2025,JOU,NM
1,0,Port Town,Shadows over Innistrad,Rare,0.38,EN,11/15/2025,SOI,NM
1,0,Power Sink,Fourth Edition,Common,0.22,EN,11/15/2025,4ED,NM
1,0,Precognition Field,Dominaria,Rare,0.35,EN,11/15/2025,DOM,NM
1,0,Prodigal Sorcerer,Revised Edition,Common,0.24,EN,11/15/2025,3ED,NM
1,0,Prodigious Growth,Core Set 2019,Rare,0.35,EN,11/12/2025,M19,NM
0,1,Prognostic Sphinx,Unique and Miscellaneous Promos,Rare,0.41,EN,11/15/2025,pUNI,NM
1,0,Raise Dead,Fourth Edition,Common,0.23,EN,11/15/2025,4ED,NM
1,0,Rampaging Monument,Guilds of Ravnica,Uncommon,0.2,EN,11/7/2025,GRN,NM
1,0,Rampaging Monument,Guilds of Ravnica,Uncommon,0.2,EN,11/15/2025,GRN,NM
1,0,Ravenous Chupacabra,Rivals of Ixalan,Uncommon,0.4,EN,11/15/2025,RIX,NM
0,1,"Rayami, First of the Fallen",Commander 2019,Mythic Rare,0.27,EN,11/15/2025,C19,NM
1,0,Reaper of the Wilds,Duel Decks: Jace vs. Vraska,Rare,0.35,EN,11/15/2025,DDM,NM
1,0,Reckless Ogre,Exodus,Common,0.22,EN,11/12/2025,EXO,NM
1,0,Regal Bloodlord,Core Set 2019,Uncommon,0.25,EN,11/18/2025,M19,NM
1,0,Regeneration,Revised Edition,Common,0.23,EN,11/15/2025,3ED,NM
1,0,Resurrection,Revised Edition,Uncommon,0.3,EN,11/15/2025,3ED,NM
1,0,Riddlemaster Sphinx,Core Set 2019,Rare,0.25,EN,11/15/2025,M19,NM
1,0,Rishadan Pawnshop,Mercadian Masques,Rare,0.58,EN,11/7/2025,MMQ,NM
1,0,Ritual of Soot,Guilds of Ravnica,Rare,0.35,EN,11/7/2025,GRN,NM
1,0,River Hoopoe,Hour of Devastation,Uncommon,0.2,EN,11/15/2025,HOU,NM
1,0,Road of Return,Commander 2019,Rare,0.5,EN,11/7/2025,C19,NM
1,0,Rod of Ruin,Unlimited Edition,Uncommon,1.52,EN,11/15/2025,2ED,NM
1,0,"Rona, Disciple of Gix",Dominaria,Uncommon,0.21,EN,11/15/2025,DOM,NM
1,0,Runaway Steam-Kin,Guilds of Ravnica,Rare,1.03,EN,11/12/2025,GRN,NM
1,0,Rupture Spire,Core Set 2019,Uncommon,0.25,EN,11/15/2025,M19,NM
1,0,Sabretooth Tiger,Ice Age,Common,0.24,EN,11/15/2025,ICE,NM
1,0,Sagu Mauler,Commander 2019,Rare,0.3,EN,11/12/2025,C19,NM
1,0,Samite Alchemist [Version 2],Homelands,Common,0.19,EN,11/15/2025,HML,NM
1,0,"Savra, Queen of the Golgari",Guilds of Ravnica: Guild Kits,Rare,1,EN,11/18/2025,GK1,NM
1,0,Scaled Wurm,Ice Age,Common,0.25,EN,11/7/2025,ICE,NM
1,0,Scroll of Fate,Commander 2019,Rare,0.33,EN,11/12/2025,C19,NM
1,0,Sealock Monster,Theros,Uncommon,0.2,EN,11/15/2025,THS,NM
1,0,Sealock Monster,Theros,Uncommon,0.2,EN,11/15/2025,THS,NM
1,0,Seedborn Muse,Commander 2019,Rare,9,EN,11/7/2025,C19,NM
1,0,Sengir Vampire,Welcome Deck 2016,Uncommon,0.2,EN,11/15/2025,W16,NM
1,0,Seraph of the Sword,Magic 2014 Core Set,Rare,0.5,EN,11/15/2025,M14,NM
1,0,Serra Angel,Welcome Deck 2016,Uncommon,0.25,EN,11/15/2025,W16,NM
1,0,Serra's Guardian,Core Set 2019,Rare,0.48,EN,11/15/2025,M19,NM
1,0,Shanodin Dryads,Revised Edition,Common,0.24,EN,11/15/2025,3ED,NM
1,0,Shield of the Realm,Dominaria,Uncommon,0.2,EN,11/7/2025,DOM,NM
0,1,Shipbreaker Kraken,Theros,Rare,0.56,EN,11/15/2025,THS,NM
1,0,Shock,Core Set 2020,Common,0.2,EN,11/15/2025,M20,NM
1,0,Shrine of the Forsaken Gods,Commander 2019,Rare,0.4,EN,11/7/2025,C19,NM
1,0,Shrine of the Forsaken Gods,Commander 2019,Rare,0.4,EN,11/7/2025,C19,NM
1,0,Silent Gravestone,Rivals of Ixalan,Rare,0.5,EN,11/15/2025,RIX,NM
1,0,Silent Submersible,War of the Spark,Rare,0.29,EN,11/12/2025,WAR,NM
1,0,Silumgar Assassin,Commander 2019,Rare,0.35,EN,11/15/2025,C19,NM
1,0,Skull of Ramos,Mercadian Masques,Rare,1.25,EN,11/15/2025,MMQ,NM
1,0,Skybind,Journey into Nyx,Rare,0.49,EN,11/15/2025,JOU,NM
1,0,"Slimefoot, the Stowaway",Dominaria,Uncommon,0.25,EN,11/15/2025,DOM,NM
1,0,Smoldering Crater,Urza's Saga,Common,0.26,EN,11/7/2025,USG,NM
1,0,Sol Ring,Commander 2013 Edition,Uncommon,1.43,EN,11/15/2025,C13,NM
1,0,Sol Ring,Commander 2014,Uncommon,1.45,EN,11/12/2025,C14,NM
1,0,Sol Ring,Commander 2019,Uncommon,1.49,EN,11/15/2025,C19,NM
1,0,Sorcerous Spyglass,Ixalan,Rare,0.35,EN,11/12/2025,XLN,NM
1,0,"Sorin, Vengeful Bloodlord",War of the Spark,Rare,0.98,EN,11/12/2025,WAR,NM
0,1,Spawn of Thraxes,Journey into Nyx,Rare,0.47,EN,11/7/2025,JOU,NM
1,0,Spell Blast,Unlimited Edition,Common,0.99,EN,11/15/2025,2ED,NM
1,0,Spell Blast,Fourth Edition,Common,0.22,EN,11/15/2025,4ED,NM
1,0,Spell Swindle,Ixalan,Rare,1.4,EN,11/15/2025,XLN,NM
1,0,Spelltwine,Duel Decks: Jace vs. Vraska,Rare,0.49,EN,11/18/2025,DDM,NM
1,0,Sphinx of Magosi,Welcome Deck 2016,Rare,0.25,EN,11/15/2025,W16,NM
1,0,Sphinx of Magosi,Welcome Deck 2017,Rare,0.25,EN,11/15/2025,W17,NM
1,0,Spiteful Blow,Journey into Nyx,Uncommon,0.22,EN,11/15/2025,JOU,NM
1,0,Spore Swarm,Dominaria,Uncommon,0.25,EN,11/7/2025,DOM,NM
1,0,Status // Statue,Guilds of Ravnica,Uncommon,0.23,EN,11/15/2025,GRN,NM
1,0,Storm Fleet Sprinter,Rivals of Ixalan,Uncommon,0.33,EN,11/15/2025,RIX,NM
1,0,Stratus Dancer,Commander 2019,Rare,0.35,EN,11/15/2025,C19,NM
1,0,Stream of Life,Revised Edition,Common,0.25,EN,11/15/2025,3ED,NM
1,0,Stream of Life,Fourth Edition,Common,0.24,EN,11/7/2025,4ED,NM
1,0,Sudden Substitution,Commander 2019,Rare,2.44,EN,11/15/2025,C19,NM
1,0,Sultai Charm,Commander 2019,Uncommon,0.25,EN,11/18/2025,C19,NM
1,0,Suncleanser,Core Set 2019,Rare,0.5,EN,11/15/2025,M19,NM
1,0,Sunken Hollow,Commander 2019,Rare,0.52,EN,11/7/2025,C19,NM
1,0,Swan Song,Theros,Rare,9.2,EN,11/15/2025,THS,NM
1,0,Swarm Guildmage,Guilds of Ravnica,Uncommon,0.2,EN,11/15/2025,GRN,NM
1,0,Tarpan,Ice Age,Common,0.24,EN,11/18/2025,ICE,NM
0,1,Temple of Mystery,Unique and Miscellaneous Promos,Rare,0.62,EN,11/15/2025,pUNI,NM
1,0,Tempt with Discovery,Commander 2019,Rare,3.17,EN,11/7/2025,C19,NM
1,0,Territorial Allosaurus,Dominaria,Rare,0.4,EN,11/15/2025,DOM,NM
1,0,"Tetsuko Umezawa, Fugitive",Dominaria,Uncommon,0.25,EN,11/15/2025,DOM,NM
1,0,"Teyo, the Shieldmage",War of the Spark,Uncommon,0.28,EN,11/7/2025,WAR,NM
1,0,Thallid (Gelon),Fallen Empires,Common,0.25,EN,11/15/2025,FEM,NM
1,0,Thelonite Hermit,Commander 2019,Rare,0.3,EN,11/7/2025,C19,NM
1,0,Thespian's Stage,Commander 2019,Rare,0.59,EN,11/7/2025,C19,NM
1,0,Thieving Amalgam,Commander 2019,Rare,0.53,EN,11/15/2025,C19,NM
1,0,Thousand Winds,Commander 2019,Rare,0.25,EN,11/12/2025,C19,NM
1,0,Thran Dynamo,Commander 2019,Uncommon,3.08,EN,11/15/2025,C19,NM
1,0,Tormented Hero,Theros,Uncommon,0.2,EN,11/7/2025,THS,NM
1,0,Trail of Mystery,Commander 2019,Rare,0.25,EN,11/7/2025,C19,NM
1,0,Tranquility,Revised Edition,Common,0.25,EN,11/12/2025,3ED,NM
1,0,Tranquility,Revised Edition,Common,0.25,EN,11/12/2025,3ED,NM
1,0,Treasured Find,Duel Decks: Jace vs. Vraska,Uncommon,0.3,EN,11/18/2025,DDM,NM
0,1,Treasury Thrull,Gatecrash,Rare,0.26,EN,11/15/2025,GTC,NM
1,0,"Ugin, the Ineffable",War of the Spark,Rare,1.2,EN,11/18/2025,WAR,NM
1,0,Underworld Connections,Duel Decks: Jace vs. Vraska,Rare,0.47,EN,11/15/2025,DDM,NM
1,0,Unholy Strength,Revised Edition,Common,0.25,EN,11/15/2025,3ED,NM
1,0,Unstable Mutation,Fourth Edition,Common,0.23,EN,11/15/2025,4ED,NM
1,0,Unstable Mutation,Fourth Edition,Common,0.23,EN,11/18/2025,4ED,NM
1,0,Unsummon,Revised Edition,Common,0.25,EN,11/15/2025,3ED,NM
1,0,Unsummon,Fourth Edition,Common,0.23,EN,11/15/2025,4ED,NM
1,0,Vampire Hexmage,Zendikar,Uncommon,0.45,EN,11/15/2025,ZEN,NM
1,0,Vampire Hexmage,Zendikar,Uncommon,0.45,EN,11/15/2025,ZEN,NM
1,0,Vampire Nocturnus,Magic 2010,Mythic Rare,7.05,EN,11/12/2025,M10,NM
1,0,Vampire Nocturnus,Magic 2013,Mythic Rare,7.04,EN,11/12/2025,M13,NM
1,0,Vampire of the Dire Moon,Core Set 2020,Uncommon,0.8,EN,11/12/2025,M20,NM
1,0,Vampire of the Dire Moon,Core Set 2020,Uncommon,0.81,EN,11/15/2025,M20,NM
1,0,Verdant Force,Dominaria,Rare,0.49,EN,11/7/2025,DOM,NM
1,0,Vesuvan Shapeshifter,Commander 2019,Rare,0.44,EN,11/15/2025,C19,NM
1,0,Vine Mare,Core Set 2019,Uncommon,0.25,EN,11/7/2025,M19,NM
0,1,"Volrath, the Shapestealer",Commander 2019,Mythic Rare,0.7,EN,11/15/2025,C19,NM
1,0,Vraska the Unseen,Commander 2019,Mythic Rare,0.75,EN,11/12/2025,C19,NM
0,1,Vraska the Unseen,Duel Decks: Jace vs. Vraska,Mythic Rare,0.63,EN,11/12/2025,DDM,NM
1,0,Wall of Spears,Fourth Edition,Common,0.23,EN,11/15/2025,4ED,NM
1,0,Wall of Swords,Revised Edition,Uncommon,0.3,EN,11/15/2025,3ED,NM
1,0,Warkite Marauder,Rivals of Ixalan,Rare,0.4,EN,11/15/2025,RIX,NM
1,0,Wee Dragonauts,Guilds of Ravnica,Uncommon,0.2,EN,11/7/2025,GRN,NM
1,0,Whirlpool Drake,Apocalypse,Uncommon,0.35,EN,11/15/2025,APC,NM
1,0,"Whisper, Blood Liturgist",Dominaria,Uncommon,0.25,EN,11/15/2025,DOM,NM
1,0,Wild Growth,Revised Edition,Common,0.42,EN,11/18/2025,3ED,NM
1,0,Willbender,Commander 2019,Uncommon,0.25,EN,11/15/2025,C19,NM
1,0,Wizard's Retort,Dominaria,Uncommon,0.25,EN,11/15/2025,DOM,NM
1,0,Woodland Cemetery,Dominaria,Rare,1,EN,11/18/2025,DOM,NM
1,0,Word of Binding,Fourth Edition,Common,0.2,EN,11/15/2025,4ED,NM
1,0,Worst Fears,Journey into Nyx,Mythic Rare,1.43,EN,11/12/2025,JOU,NM
1,0,Yavimaya Coast,Commander 2019,Rare,0.49,EN,11/18/2025,C19,NM
1,0,Yavimaya Kavu,Invasion,Uncommon,0.25,EN,11/18/2025,INV,NM
1,0,Zameck Guildmage,Gatecrash,Uncommon,0.25,EN,11/15/2025,GTC,NM
1,0,Zendikar Resurgent,Oath of the Gatewatch,Rare,3,EN,11/15/2025,OGW,NM
