Name,Set,Set Code,Collector Number,Price,Quantity,Total Value,Foil,Scryfall ID,Released At,Image URL
Chamber Sentry,Guilds of Ravnica,GRN,232,0.25,1,0.25,No,15dfd5f2-5298-4cf4-80fe-43db9be24f57,2018-10-05,https://cards.scryfall.io/normal/front/1/5/15dfd5f2-5298-4cf4-80fe-43db9be24f57.jpg?1782709027
Charnel Troll,Guilds of Ravnica,GRN,160,0.27,1,0.27,No,71fec229-e22c-4655-8640-02d0ec472be0,2018-10-05,https://cards.scryfall.io/normal/front/7/1/71fec229-e22c-4655-8640-02d0ec472be0.jpg?1782709074
Dawn of Hope,Guilds of Ravnica,GRN,8,0.46,2,0.93,No,cf2a9e82-8670-4b7f-b5f0-8e10f8aeff1c,2018-10-05,https://cards.scryfall.io/normal/front/c/f/cf2a9e82-8670-4b7f-b5f0-8e10f8aeff1c.jpg?1782709178
Dead Weight,Guilds of Ravnica,GRN,67,0.17,2,0.34,No,a1a81554-50d4-4fe0-bf0d-5304f215d19e,2018-10-05,https://cards.scryfall.io/normal/front/a/1/a1a81554-50d4-4fe0-bf0d-5304f215d19e.jpg?1782709137
Expansion // Explosion,Guilds of Ravnica,GRN,224,0.69,1,0.69,No,e0644c92-4d67-475e-8c8e-0e2c493682fb,2018-10-05,https://cards.scryfall.io/normal/front/e/0/e0644c92-4d67-475e-8c8e-0e2c493682fb.jpg?1782709032
Golgari Findbroker,Guilds of Ravnica,GRN,175,0.2,1,0.2,No,e12bd0e5-db96-4340-9b04-6855fd0fd8b9,2018-10-05,https://cards.scryfall.io/normal/front/e/1/e12bd0e5-db96-4340-9b04-6855fd0fd8b9.jpg?1782709066
Haazda Marshal,Guilds of Ravnica,GRN,13,0.24,1,0.24,No,5c561d89-b02d-4f1a-b49a-cdf2def3404d,2018-10-05,https://cards.scryfall.io/normal/front/5/c/5c561d89-b02d-4f1a-b49a-cdf2def3404d.jpg?1782709175
Invert // Invent,Guilds of Ravnica,GRN,228,0.25,1,0.25,No,054a4e4f-8baa-41cf-b24c-d068e8b9a070,2018-10-05,https://cards.scryfall.io/normal/front/0/5/054a4e4f-8baa-41cf-b24c-d068e8b9a070.jpg?1782709031
Knight of Autumn,Guilds of Ravnica,GRN,183,0.5,1,0.5,No,3028075c-5fc5-4942-a984-1ffcf7a8933d,2018-10-05,https://cards.scryfall.io/normal/front/3/0/3028075c-5fc5-4942-a984-1ffcf7a8933d.jpg?1782709059
Necrotic Wound,Guilds of Ravnica,GRN,79,0.2,2,0.4,No,9ab636af-5b30-4138-8e68-81f567f10417,2018-10-05,https://cards.scryfall.io/normal/front/9/a/9ab636af-5b30-4138-8e68-81f567f10417.jpg?1782709129
Nightveil Sprite,Guilds of Ravnica,GRN,48,0.2,1,0.2,No,534d1166-4e01-4ec8-b4d9-e76861ec51b9,2018-10-05,https://cards.scryfall.io/normal/front/5/3/534d1166-4e01-4ec8-b4d9-e76861ec51b9.jpg?1782709151
Rampaging Monument,Guilds of Ravnica,GRN,239,0.2,2,0.4,No,b5fbe445-a788-4624-8ecf-8bc06c3ca8f8,2018-10-05,https://cards.scryfall.io/normal/front/b/5/b5fbe445-a788-4624-8ecf-8bc06c3ca8f8.jpg?1782709024
Ritual of Soot,Guilds of Ravnica,GRN,84,0.35,1,0.35,No,269af993-4894-4bf1-b55a-af4d736cb3cc,2018-10-05,https://cards.scryfall.io/normal/front/2/6/269af993-4894-4bf1-b55a-af4d736cb3cc.jpg?1782709127
Runaway Steam-Kin,Guilds of Ravnica,GRN,115,1.03,1,1.03,No,d8c9c111-fbc7-44e1-94bd-1ca164370623,2018-10-05,https://cards.scryfall.io/normal/front/d/8/d8c9c111-fbc7-44e1-94bd-1ca164370623.jpg?1782709105
Status // Statue,Guilds of Ravnica,GRN,230,0.23,1,0.23,No,44614c6d-5508-4077-b825-66d5d684086c,2018-10-05,https://cards.scryfall.io/normal/front/4/4/44614c6d-5508-4077-b825-66d5d684086c.jpg?1782709027
Swarm Guildmage,Guilds of Ravnica,GRN,201,0.2,1,0.2,No,7599adc7-72b2-4079-ac0a-1a821f9de925,2018-10-05,https://cards.scryfall.io/normal/front/7/5/7599adc7-72b2-4079-ac0a-1a821f9de925.jpg?1782709048
Wee Dragonauts,Guilds of Ravnica,GRN,214,0.2,1,0.2,No,37ee17a1-76ce-4ae8-9109-ba32457cbeec,2018-10-05,https://cards.scryfall.io/normal/front/3/7/37ee17a1-76ce-4ae8-9109-ba32457cbeec.jpg?1782709040
Aggressive Mammoth,Core Set 2019,M19,302,0.5,1,0.5,No,323f3c76-5e79-43e6-ae78-f555810edbc3,2018-07-13,https://cards.scryfall.io/normal/front/3/2/323f3c76-5e79-43e6-ae78-f555810edbc3.jpg?1782709430
Banefire,Core Set 2019,M19,130,0.64,1,0.64,No,5b012532-1186-4dc8-9d42-867e418b0280,2018-07-13,https://cards.scryfall.io/normal/front/5/b/5b012532-1186-4dc8-9d42-867e418b0280.jpg?1782709553
Colossal Majesty,Core Set 2019,M19,173,0.96,1,0.96,No,93f99796-ddc5-4ccd-b925-35622a8648b8,2018-07-13,https://cards.scryfall.io/normal/front/9/3/93f99796-ddc5-4ccd-b925-35622a8648b8.jpg?1782709524
Demanding Dragon,Core Set 2019,M19,135,0.49,2,0.98,No,31b73282-6207-4207-8b9c-86a8f9a263a2,2018-07-13,https://cards.scryfall.io/normal/front/3/1/31b73282-6207-4207-8b9c-86a8f9a263a2.jpg?1782709551
Druid of Horns,Core Set 2019,M19,176,0.21,1,0.21,No,19ca91ea-dffd-44a9-a54a-c664d83c357b,2018-07-13,https://cards.scryfall.io/normal/front/1/9/19ca91ea-dffd-44a9-a54a-c664d83c357b.jpg?1782709519
Gargoyle Sentinel,Core Set 2019,M19,236,0.2,1,0.2,No,381e9f97-9655-4f41-9829-4ac26c2ed6ac,2018-07-13,https://cards.scryfall.io/normal/front/3/8/381e9f97-9655-4f41-9829-4ac26c2ed6ac.jpg?1782709477
Gigantosaurus,Core Set 2019,M19,185,1.79,1,1.79,No,c1db84d8-d426-4c0d-b44e-5be7b0f5f5bf,2018-07-13,https://cards.scryfall.io/normal/front/c/1/c1db84d8-d426-4c0d-b44e-5be7b0f5f5bf.jpg?1782709516
"Goreclaw, Terror of Qal Sisma",Core Set 2019,M19,186,0.79,1,0.79,No,36d4574a-3266-4497-b145-fb25820d8a7f,2018-07-13,https://cards.scryfall.io/normal/front/3/6/36d4574a-3266-4497-b145-fb25820d8a7f.jpg?1782709513
Hieromancer's Cage,Core Set 2019,M19,14,0.2,1,0.2,No,197743cd-249c-42ba-ac8d-027c088f8418,2018-07-13,https://cards.scryfall.io/normal/front/1/9/197743cd-249c-42ba-ac8d-027c088f8418.jpg?1782709636
Isareth the Awakener,Core Set 2019,M19,104,0.3,1,0.3,No,74e49567-8ad6-4ce9-a55d-4db5e0fd9532,2018-07-13,https://cards.scryfall.io/normal/front/7/4/74e49567-8ad6-4ce9-a55d-4db5e0fd9532.jpg?1782709572
"Lathliss, Dragon Queen",Core Set 2019,M19,149,1.71,1,1.71,No,54a4c37d-5eeb-42c9-9688-c2ed0d5044cd,2018-07-13,https://cards.scryfall.io/normal/front/5/4/54a4c37d-5eeb-42c9-9688-c2ed0d5044cd.jpg?1782709541
Poison-Tip Archer,Core Set 2019,M19,220,0.49,1,0.49,No,5e058ff8-043c-498b-8310-0ca45466ac27,2018-07-13,https://cards.scryfall.io/normal/front/5/e/5e058ff8-043c-498b-8310-0ca45466ac27.jpg?1782709489
Prodigious Growth,Core Set 2019,M19,194,0.35,1,0.35,No,ba2b0966-4e9e-44dc-9145-3c1e644578bc,2018-07-13,https://cards.scryfall.io/normal/front/b/a/ba2b0966-4e9e-44dc-9145-3c1e644578bc.jpg?1782709508
Regal Bloodlord,Core Set 2019,M19,222,0.25,1,0.25,No,65a75d3a-58cb-4ee0-88d3-52099cb57ac3,2018-07-13,https://cards.scryfall.io/normal/front/6/5/65a75d3a-58cb-4ee0-88d3-52099cb57ac3.jpg?1782709486
Riddlemaster Sphinx,Core Set 2019,M19,287,0.25,1,0.25,No,037f6792-ab41-4bcd-a0a3-a4af4a801eb7,2018-07-13,https://cards.scryfall.io/normal/front/0/3/037f6792-ab41-4bcd-a0a3-a4af4a801eb7.jpg?1782709441
Rupture Spire,Core Set 2019,M19,255,0.25,1,0.25,No,b7657f02-d1dd-448e-bc0d-c6f25fbc35ea,2018-07-13,https://cards.scryfall.io/normal/front/b/7/b7657f02-d1dd-448e-bc0d-c6f25fbc35ea.jpg?1782709462
Serra's Guardian,Core Set 2019,M19,284,0.48,1,0.48,No,1a1d95b9-aa18-41e2-b972-93fda25e0b11,2018-07-13,https://cards.scryfall.io/normal/front/1/a/1a1d95b9-aa18-41e2-b972-93fda25e0b11.jpg?1782709443
Suncleanser,Core Set 2019,M19,39,0.5,1,0.5,No,3644df41-b690-4581-ac7d-c85cec75411f,2018-07-13,https://cards.scryfall.io/normal/front/3/6/3644df41-b690-4581-ac7d-c85cec75411f.jpg?1782709619
Vine Mare,Core Set 2019,M19,207,0.25,1,0.25,No,b9980835-cd32-4870-88df-c79cd5534968,2018-07-13,https://cards.scryfall.io/normal/front/b/9/b9980835-cd32-4870-88df-c79cd5534968.jpg?1782709499
Amaranthine Wall,Dominaria,DOM,210,0.25,1,0.25,No,73b49065-0a46-4813-a721-71d718e73d18,2018-04-27,https://cards.scryfall.io/normal/front/7/3/73b49065-0a46-4813-a721-71d718e73d18.jpg?1782710068
"Baird, Steward of Argive",Dominaria,DOM,4,0.26,1,0.26,No,d1a9594e-edc9-42b2-ba8a-8298da9441fb,2018-04-27,https://cards.scryfall.io/normal/front/d/1/d1a9594e-edc9-42b2-ba8a-8298da9441fb.jpg?1782710190
Cast Down,Dominaria,DOM,81,0.35,1,0.35,No,116ce944-6871-4f51-a889-d9c4a5d7cff2,2018-04-27,https://cards.scryfall.io/normal/front/1/1/116ce944-6871-4f51-a889-d9c4a5d7cff2.jpg?1782710145
Daring Archaeologist,Dominaria,DOM,13,0.25,1,0.25,No,306ebfe1-428d-4f38-950e-b72a44262c25,2018-04-27,https://cards.scryfall.io/normal/front/3/0/306ebfe1-428d-4f38-950e-b72a44262c25.jpg?1782710187
Dauntless Bodyguard,Dominaria,DOM,14,0.25,1,0.25,No,a3f82012-5c33-47bc-a3c8-56ae2eea1fb9,2018-04-27,https://cards.scryfall.io/normal/front/a/3/a3f82012-5c33-47bc-a3c8-56ae2eea1fb9.jpg?1782710187
Goblin Chainwhirler,Dominaria,DOM,129,0.73,2,1.46,No,8bdb2883-3cfd-4fb0-9f99-6a57277f7fe4,2018-04-27,https://cards.scryfall.io/normal/front/8/b/8bdb2883-3cfd-4fb0-9f99-6a57277f7fe4.jpg?1782710116
Helm of the Host,Dominaria,DOM,217,10.03,1,10.03,No,1d65d20c-09e5-4139-838b-7e0e48eb2b2b,2018-04-27,https://cards.scryfall.io/normal/front/1/d/1d65d20c-09e5-4139-838b-7e0e48eb2b2b.jpg?1782710065
Knight of Grace,Dominaria,DOM,23,0.25,2,0.5,No,7bbbddc0-f8b3-4255-bd82-d50f829ca009,2018-04-27,https://cards.scryfall.io/normal/front/7/b/7bbbddc0-f8b3-4255-bd82-d50f829ca009.jpg?1782710180
"Kwende, Pride of Femeref",Dominaria,DOM,25,0.24,1,0.24,No,b4d3b6a8-3e4a-4e2b-900a-9a21fa0ced4c,2018-04-27,https://cards.scryfall.io/normal/front/b/4/b4d3b6a8-3e4a-4e2b-900a-9a21fa0ced4c.jpg?1782710179
"Naban, Dean of Iteration",Dominaria,DOM,58,0.51,1,0.51,No,88f41175-880f-491e-96c3-bf52f3c0db5d,2018-04-27,https://cards.scryfall.io/normal/front/8/8/88f41175-880f-491e-96c3-bf52f3c0db5d.jpg?1782710159
Precognition Field,Dominaria,DOM,61,0.35,1,0.35,No,cf2a92ee-2b20-4299-84b2-b4963f4a42a1,2018-04-27,https://cards.scryfall.io/normal/front/c/f/cf2a92ee-2b20-4299-84b2-b4963f4a42a1.jpg?1782710158
"Rona, Disciple of Gix",Dominaria,DOM,203,0.21,1,0.21,No,45420f5e-f7f8-4db7-9b54-e2fa1be22094,2018-04-27,https://cards.scryfall.io/normal/front/4/5/45420f5e-f7f8-4db7-9b54-e2fa1be22094.jpg?1782710073
Shield of the Realm,Dominaria,DOM,228,0.2,1,0.2,No,7207edf8-8534-4982-969f-df97febcb9fc,2018-04-27,https://cards.scryfall.io/normal/front/7/2/7207edf8-8534-4982-969f-df97febcb9fc.jpg?1782710059
"Slimefoot, the Stowaway",Dominaria,DOM,205,0.25,1,0.25,No,e8815cd9-7032-445a-aebc-cfc19bd51ee4,2018-04-27,https://cards.scryfall.io/normal/front/e/8/e8815cd9-7032-445a-aebc-cfc19bd51ee4.jpg?1782710072
Spore Swarm,Dominaria,DOM,180,0.25,1,0.25,No,b2314215-23af-4c8e-860f-b029e151af36,2018-04-27,https://cards.scryfall.io/normal/front/b/2/b2314215-23af-4c8e-860f-b029e151af36.jpg?1782710087
Territorial Allosaurus,Dominaria,DOM,184,0.4,1,0.4,No,3d8ac2b0-47ea-4aa3-bf24-c78227a0c913,2018-04-27,https://cards.scryfall.io/normal/front/3/d/3d8ac2b0-47ea-4aa3-bf24-c78227a0c913.jpg?1782710084
"Tetsuko Umezawa, Fugitive",Dominaria,DOM,69,0.25,1,0.25,No,16185c50-f7b8-4cea-a129-dfad8e9df781,2018-04-27,https://cards.scryfall.io/normal/front/1/6/16185c50-f7b8-4cea-a129-dfad8e9df781.jpg?1782710152
Verdant Force,Dominaria,DOM,187,0.49,1,0.49,No,1d972f97-1945-440b-8bd3-63038db22257,2018-04-27,https://cards.scryfall.io/normal/front/1/d/1d972f97-1945-440b-8bd3-63038db22257.jpg?1782710082
"Whisper, Blood Liturgist",Dominaria,DOM,111,0.25,1,0.25,No,0647feeb-ad7a-40c7-830f-f307ba8339ad,2018-04-27,https://cards.scryfall.io/normal/front/0/6/0647feeb-ad7a-40c7-830f-f307ba8339ad.jpg?1782710129
Wizard's Retort,Dominaria,DOM,75,0.25,1,0.25,No,bae30b7d-9306-46ef-adea-c4057f59c9c1,2018-04-27,https://cards.scryfall.io/normal/front/b/a/bae30b7d-9306-46ef-adea-c4057f59c9c1.jpg?1782710150
Woodland Cemetery,Dominaria,DOM,248,1.0,1,1.0,No,ba05cf47-9823-41f9-b893-321ea89e473e,2018-04-27,https://cards.scryfall.io/normal/front/b/a/ba05cf47-9823-41f9-b893-321ea89e473e.jpg?1782710048
"Azor, the Lawbringer",Rivals of Ixalan,RIX,154,0.94,2,1.88,No,30dc237e-b28a-4b65-9790-6b434828bf2e,2018-01-19,https://cards.scryfall.io/normal/front/3/0/30dc237e-b28a-4b65-9790-6b434828bf2e.jpg?1782710226
Deeproot Elite,Rivals of Ixalan,RIX,127,0.4,2,0.8,No,c8b738ce-a609-448f-97ea-bbf90ba833d7,2018-01-19,https://cards.scryfall.io/normal/front/c/8/c8b738ce-a609-448f-97ea-bbf90ba833d7.jpg?1782710244
Expel from Orazca,Rivals of Ixalan,RIX,37,0.26,1,0.26,No,64f5119f-3921-48a5-a8fb-0cb1bbabde30,2018-01-19,https://cards.scryfall.io/normal/front/6/4/64f5119f-3921-48a5-a8fb-0cb1bbabde30.jpg?1782710296
Ravenous Chupacabra,Rivals of Ixalan,RIX,82,0.4,1,0.4,No,02551196-ecea-472f-9547-3c9658d0489e,2018-01-19,https://cards.scryfall.io/normal/front/0/2/02551196-ecea-472f-9547-3c9658d0489e.jpg?1782710269
Silent Gravestone,Rivals of Ixalan,RIX,182,0.5,1,0.5,No,ff60f685-a17e-4be6-bbb6-d14a053533ef,2018-01-19,https://cards.scryfall.io/normal/front/f/f/ff60f685-a17e-4be6-bbb6-d14a053533ef.jpg?1782710208
Storm Fleet Sprinter,Rivals of Ixalan,RIX,172,0.33,1,0.33,No,41ad8525-7618-4c2b-8037-46f53dd42ee0,2018-01-19,https://cards.scryfall.io/normal/front/4/1/41ad8525-7618-4c2b-8037-46f53dd42ee0.jpg?1782710214
Warkite Marauder,Rivals of Ixalan,RIX,60,0.4,1,0.4,No,802ff9cf-f739-40cb-8974-77f6850150eb,2018-01-19,https://cards.scryfall.io/normal/front/8/0/802ff9cf-f739-40cb-8974-77f6850150eb.jpg?1782710282
Hadana's Climb,Rivals of Ixalan,RIX,158,2.13,1,2.13,No,8e7554bc-8583-4059-8895-c3845bc27ae3,2018-01-19,https://cards.scryfall.io/normal/front/8/e/8e7554bc-8583-4059-8895-c3845bc27ae3.jpg?1782710224
Chart a Course,Ixalan,XLN,48,0.25,1,0.25,No,98291778-2ec2-47e2-ac99-5f8cfbb3cf24,2017-09-29,https://cards.scryfall.io/normal/front/9/8/98291778-2ec2-47e2-ac99-5f8cfbb3cf24.jpg?1782710474
Daring Saboteur,Ixalan,XLN,49,0.25,1,0.25,No,57cb012c-947c-4281-8619-1384acf6df54,2017-09-29,https://cards.scryfall.io/normal/front/5/7/57cb012c-947c-4281-8619-1384acf6df54.jpg?1782710473
Ixalan's Binding,Ixalan,XLN,17,0.25,1,0.25,No,5f3c8c31-ceb8-4a2c-beb6-0ff5f7b6ae07,2017-09-29,https://cards.scryfall.io/normal/front/5/f/5f3c8c31-ceb8-4a2c-beb6-0ff5f7b6ae07.jpg?1782710495
Perilous Voyage,Ixalan,XLN,67,0.2,1,0.2,No,c9f6623e-2784-4bc9-9d8c-3eee9c78c350,2017-09-29,https://cards.scryfall.io/normal/front/c/9/c9f6623e-2784-4bc9-9d8c-3eee9c78c350.jpg?1782710462
Sorcerous Spyglass,Ixalan,XLN,248,0.35,1,0.35,No,85506a24-8d60-475c-9f43-65994caca7d4,2017-09-29,https://cards.scryfall.io/normal/front/8/5/85506a24-8d60-475c-9f43-65994caca7d4.jpg?1782710343
Spell Swindle,Ixalan,XLN,82,1.4,1,1.4,No,6e619ada-e9ce-4758-afd8-8def853877eb,2017-09-29,https://cards.scryfall.io/normal/front/6/e/6e619ada-e9ce-4758-afd8-8def853877eb.jpg?1782710450
Nissa's Encouragement,Hour of Devastation,HOU,203,0.29,1,0.29,No,a489d5c7-ef57-4973-86ac-06234c308c3c,2017-07-14,https://cards.scryfall.io/normal/front/a/4/a489d5c7-ef57-4973-86ac-06234c308c3c.jpg?1782710695
River Hoopoe,Hour of Devastation,HOU,143,0.2,1,0.2,No,585ec4c2-aae2-403e-af32-3324122c472a,2017-07-14,https://cards.scryfall.io/normal/front/5/8/585ec4c2-aae2-403e-af32-3324122c472a.jpg?1782710732
Edifice of Authority,Amonkhet,AKH,226,0.2,1,0.2,No,66e6fa29-087f-4da6-9114-30feec708560,2017-04-28,https://cards.scryfall.io/normal/front/6/6/66e6fa29-087f-4da6-9114-30feec708560.jpg?1782711075
Garruk's Horde,Welcome Deck 2017,W17,24,0.33,1,0.33,No,9b501b60-e541-430e-b7e2-b51c287093db,2017-04-15,https://cards.scryfall.io/normal/front/9/b/9b501b60-e541-430e-b7e2-b51c287093db.jpg?1782749020
Sphinx of Magosi,Welcome Deck 2017,W17,12,0.25,1,0.25,No,a2b4f70d-e922-4ecb-9d5a-6253f7a7716c,2017-04-15,https://cards.scryfall.io/normal/front/a/2/a2b4f70d-e922-4ecb-9d5a-6253f7a7716c.jpg?1782749026
Aetherstorm Roc,Kaladesh,KLD,3,0.28,1,0.28,No,79fb7541-7a27-40a5-aabd-fce26df03485,2016-09-30,https://cards.scryfall.io/normal/front/7/9/79fb7541-7a27-40a5-aabd-fce26df03485.jpg?1782711627
Bristling Hydra,Kaladesh,KLD,147,0.25,1,0.25,No,4bf38096-05bc-4734-b33c-eb1e8f2986de,2016-09-30,https://cards.scryfall.io/normal/front/4/b/4bf38096-05bc-4734-b33c-eb1e8f2986de.jpg?1782711537
"Chandra, Pyrogenius",Kaladesh,KLD,265,0.86,1,0.86,Yes,5ab8435b-5fe8-4074-8809-46aa6e5504c8,2016-09-30,https://cards.scryfall.io/normal/front/5/a/5ab8435b-5fe8-4074-8809-46aa6e5504c8.jpg?1782711466
"Chandra, Torch of Defiance",Kaladesh,KLD,110,2.89,1,2.89,No,ff8086cd-b868-4f4e-823e-2635ad7ebc07,2016-09-30,https://cards.scryfall.io/normal/front/f/f/ff8086cd-b868-4f4e-823e-2635ad7ebc07.jpg?1782711560
Impeccable Timing,Kaladesh,KLD,19,0.15,1,0.15,No,2921c95e-bf2f-409b-a41d-86d873690562,2016-09-30,https://cards.scryfall.io/normal/front/2/9/2921c95e-bf2f-409b-a41d-86d873690562.jpg?1782711619
