Name,Set,Set Code,Collector Number,Price,Quantity,Total Value,Foil,Scryfall ID,Released At,Image URL
Angel of Deliverance,Shadows over Innistrad,SOI,2,0.33,1,0.33,No,f4e12f83-eab8-4113-ab63-3f7a830861d4,2016-04-08,https://cards.scryfall.io/normal/front/f/4/f4e12f83-eab8-4113-ab63-3f7a830861d4.jpg?1782712159
Devils' Playground,Shadows over Innistrad,SOI,151,0.3,1,0.3,No,1207e6eb-15a7-4ec4-91b3-880375704bb6,2016-04-08,https://cards.scryfall.io/normal/front/1/2/1207e6eb-15a7-4ec4-91b3-880375704bb6.jpg?1782712054
Forgotten Creation,Shadows over Innistrad,SOI,63,0.44,1,0.44,No,27f82ee6-b8cd-4dce-b213-3910302f30e9,2016-04-08,https://cards.scryfall.io/normal/front/2/7/27f82ee6-b8cd-4dce-b213-3910302f30e9.jpg?1782712116
Indulgent Aristocrat,Shadows over Innistrad,SOI,118,0.26,1,0.26,No,f24200d4-cd98-424c-bc2f-69f8b361d8fc,2016-04-08,https://cards.scryfall.io/normal/front/f/2/f24200d4-cd98-424c-bc2f-69f8b361d8fc.jpg?1782712077
Mad Prophet,Shadows over Innistrad,SOI,171,0.2,1,0.2,No,8f498cb6-2be2-4cd0-b002-564a0f006a69,2016-04-08,https://cards.scryfall.io/normal/front/8/f/8f498cb6-2be2-4cd0-b002-564a0f006a69.jpg?1782712040
Malevolent Whispers,Shadows over Innistrad,SOI,173,0.2,2,0.4,No,674d33d6-dfd4-4972-aaa3-6de0236a8c45,2016-04-08,https://cards.scryfall.io/normal/front/6/7/674d33d6-dfd4-4972-aaa3-6de0236a8c45.jpg?1782712039
Nightmare,Welcome Deck 2016,W16,8,0.25,1,0.25,No,afc8ec11-78cc-438f-9e49-50089fd247e6,2016-04-08,https://cards.scryfall.io/normal/front/a/f/afc8ec11-78cc-438f-9e49-50089fd247e6.jpg?1782750035
Port Town,Shadows over Innistrad,SOI,278,0.38,1,0.38,No,b866712a-c3ef-4a43-ac0f-146c7836f0d6,2016-04-08,https://cards.scryfall.io/normal/front/b/8/b866712a-c3ef-4a43-ac0f-146c7836f0d6.jpg?1782711963
Sengir Vampire,Welcome Deck 2016,W16,9,0.2,1,0.2,No,3e28d7bb-4520-4cf4-85c9-c56f5da40d82,2016-04-08,https://cards.scryfall.io/normal/front/3/e/3e28d7bb-4520-4cf4-85c9-c56f5da40d82.jpg?1782750035
Serra Angel,Welcome Deck 2016,W16,3,0.25,1,0.25,No,8752c1db-b924-4dda-8b71-4c254d0ef2de,2016-04-08,https://cards.scryfall.io/normal/front/8/7/8752c1db-b924-4dda-8b71-4c254d0ef2de.jpg?1782750038
Sphinx of Magosi,Welcome Deck 2016,W16,6,0.25,1,0.25,No,da35e1ce-cbfa-499d-b4e0-5857b1587506,2016-04-08,https://cards.scryfall.io/normal/front/d/a/da35e1ce-cbfa-499d-b4e0-5857b1587506.jpg?1782750036
Hanweir Militia Captain,Shadows over Innistrad,SOI,21,0.59,1,0.59,No,7e137566-5033-48e8-88ba-65e3821b3cec,2016-04-08,https://cards.scryfall.io/normal/front/7/e/7e137566-5033-48e8-88ba-65e3821b3cec.jpg?1782712147
Bonds of Mortality,Oath of the Gatewatch,OGW,128,0.3,1,0.3,No,ff50de00-115f-41ed-892b-aac9bd13b9b9,2016-01-22,https://cards.scryfall.io/normal/front/f/f/ff50de00-115f-41ed-892b-aac9bd13b9b9.jpg?1782712188
Cliffhaven Vampire,Oath of the Gatewatch,OGW,153,0.78,1,0.78,No,5544247d-1f8f-443f-a4c4-d8461db28a79,2016-01-22,https://cards.scryfall.io/normal/front/5/5/5544247d-1f8f-443f-a4c4-d8461db28a79.jpg?1782712178
Essence Depleter,Oath of the Gatewatch,OGW,69,0.2,1,0.2,No,996da623-1c34-4545-a800-648238ea91ae,2016-01-22,https://cards.scryfall.io/normal/front/9/9/996da623-1c34-4545-a800-648238ea91ae.jpg?1782712214
Goblin Dark-Dwellers,Oath of the Gatewatch,OGW,110,0.34,1,0.34,Yes,ddf91a4e-97f7-4189-823d-b619bb3b3d55,2016-01-22,https://cards.scryfall.io/normal/front/d/d/ddf91a4e-97f7-4189-823d-b619bb3b3d55.jpg?1782712197
Goblin Dark-Dwellers,Oath of the Gatewatch,OGW,110,0.35,1,0.35,No,ddf91a4e-97f7-4189-823d-b619bb3b3d55,2016-01-22,https://cards.scryfall.io/normal/front/d/d/ddf91a4e-97f7-4189-823d-b619bb3b3d55.jpg?1782712197
Inverter of Truth,Oath of the Gatewatch,OGW,72,0.98,1,0.98,No,88c9d8c5-333b-4281-b923-b4a060927bbc,2016-01-22,https://cards.scryfall.io/normal/front/8/8/88c9d8c5-333b-4281-b923-b4a060927bbc.jpg?1782712214
Zendikar Resurgent,Oath of the Gatewatch,OGW,147,3.0,1,3.0,No,67f02bc3-b565-4a38-8313-eb47ff31db8d,2016-01-22,https://cards.scryfall.io/normal/front/6/7/67f02bc3-b565-4a38-8313-eb47ff31db8d.jpg?1782712181
Angel of Renewal,Battle for Zendikar,BFZ,18,0.24,1,0.24,No,0f882ac2-3cbc-4548-8c83-d2a7443991df,2015-10-02,https://cards.scryfall.io/normal/front/0/f/0f882ac2-3cbc-4548-8c83-d2a7443991df.jpg?1782712541
Sol Ring,Commander 2014,C14,270,1.45,1,1.45,No,b79cb394-eb91-4b3b-91d4-c6a0f723feb1,2014-11-07,https://cards.scryfall.io/normal/front/b/7/b79cb394-eb91-4b3b-91d4-c6a0f723feb1.jpg?1782712899
Polymorphous Rush,Journey into Nyx,JOU,46,0.29,1,0.29,No,2ff5f703-339f-430c-b342-77bcc2c63222,2014-05-02,https://cards.scryfall.io/normal/front/2/f/2ff5f703-339f-430c-b342-77bcc2c63222.jpg?1782713423
Skybind,Journey into Nyx,JOU,25,0.49,1,0.49,No,91e3117a-0955-47fc-81c0-7a662c8c487f,2014-05-02,https://cards.scryfall.io/normal/front/9/1/91e3117a-0955-47fc-81c0-7a662c8c487f.jpg?1782713437
Spawn of Thraxes,Journey into Nyx,JOU,112,0.47,1,0.47,Yes,e13aa40e-c626-486d-8abc-10aa68542c5b,2014-05-02,https://cards.scryfall.io/normal/front/e/1/e13aa40e-c626-486d-8abc-10aa68542c5b.jpg?1782713382
Spiteful Blow,Journey into Nyx,JOU,83,0.22,1,0.22,No,fafaa798-e534-4cd0-b369-9e767a02fe3d,2014-05-02,https://cards.scryfall.io/normal/front/f/a/fafaa798-e534-4cd0-b369-9e767a02fe3d.jpg?1782713400
Worst Fears,Journey into Nyx,JOU,87,1.43,1,1.43,No,8f4e21ac-4f3e-4a3e-83c0-0a59a1b84020,2014-05-02,https://cards.scryfall.io/normal/front/8/f/8f4e21ac-4f3e-4a3e-83c0-0a59a1b84020.jpg?1782713397
Agoraphobia,Duel Decks: Jace vs. Vraska,DDM,22,0.25,1,0.25,No,b450de6b-4b2f-4004-be7c-484434f28faf,2014-03-14,https://cards.scryfall.io/normal/front/b/4/b450de6b-4b2f-4004-be7c-484434f28faf.jpg?1782751554
Corpse Traders,Duel Decks: Jace vs. Vraska,DDM,58,0.25,1,0.25,No,005ae9a2-b235-49ee-ae54-6875e087f43d,2014-03-14,https://cards.scryfall.io/normal/front/0/0/005ae9a2-b235-49ee-ae54-6875e087f43d.jpg?1782751532
Jace's Mindseeker,Duel Decks: Jace vs. Vraska,DDM,19,0.48,1,0.48,No,aeec1661-43e9-4e64-8798-c9aebad421e6,2014-03-14,https://cards.scryfall.io/normal/front/a/e/aeec1661-43e9-4e64-8798-c9aebad421e6.jpg?1782751557
"Jace, Architect of Thought",Duel Decks: Jace vs. Vraska,DDM,1,0.35,1,0.35,Yes,5410254f-cf9d-46c2-acea-07298ae65924,2014-03-14,https://cards.scryfall.io/normal/front/5/4/5410254f-cf9d-46c2-acea-07298ae65924.jpg?1782751568
Ohran Viper,Duel Decks: Jace vs. Vraska,DDM,57,1.27,1,1.27,No,6f9caaa9-7d8d-459a-8d6b-75f85877c426,2014-03-14,https://cards.scryfall.io/normal/front/6/f/6f9caaa9-7d8d-459a-8d6b-75f85877c426.jpg?1782751534
Reaper of the Wilds,Duel Decks: Jace vs. Vraska,DDM,63,0.35,1,0.35,No,016d333a-6a04-42ff-ba65-b3a5d251893e,2014-03-14,https://cards.scryfall.io/normal/front/0/1/016d333a-6a04-42ff-ba65-b3a5d251893e.jpg?1782751529
Spelltwine,Duel Decks: Jace vs. Vraska,DDM,34,0.49,1,0.49,No,0f749639-a16a-4865-afdb-f415324f2ed7,2014-03-14,https://cards.scryfall.io/normal/front/0/f/0f749639-a16a-4865-afdb-f415324f2ed7.jpg?1782751547
Treasured Find,Duel Decks: Jace vs. Vraska,DDM,70,0.3,1,0.3,No,9317b616-eabe-461a-bd60-6dd8620becb4,2014-03-14,https://cards.scryfall.io/normal/front/9/3/9317b616-eabe-461a-bd60-6dd8620becb4.jpg?1782751524
Underworld Connections,Duel Decks: Jace vs. Vraska,DDM,73,0.47,1,0.47,No,be2fef19-4ccb-4ca4-b4d6-46c258583290,2014-03-14,https://cards.scryfall.io/normal/front/b/e/be2fef19-4ccb-4ca4-b4d6-46c258583290.jpg?1782751522
Vraska the Unseen,Duel Decks: Jace vs. Vraska,DDM,42,0.63,1,0.63,Yes,19b9432d-9ae5-4821-b6c4-2e90240d8623,2014-03-14,https://cards.scryfall.io/normal/front/1/9/19b9432d-9ae5-4821-b6c4-2e90240d8623.jpg?1782751543
Courser of Kruphix,Born of the Gods,BNG,119,1.99,1,1.99,No,da5a807f-58e8-4d92-a61c-47bb9b28977f,2014-02-07,https://cards.scryfall.io/normal/front/d/a/da5a807f-58e8-4d92-a61c-47bb9b28977f.jpg?1782713486
Kiora's Follower,Born of the Gods,BNG,150,0.3,2,0.6,No,ec9ce307-8ec3-4db6-a4a3-49f92ebcc783,2014-02-07,https://cards.scryfall.io/normal/front/e/c/ec9ce307-8ec3-4db6-a4a3-49f92ebcc783.jpg?1782713466
Sol Ring,Commander 2013 Edition,C13,259,1.43,1,1.43,No,1b59533a-3e38-495d-873e-2f89fbd08494,2013-11-01,https://cards.scryfall.io/normal/front/1/b/1b59533a-3e38-495d-873e-2f89fbd08494.jpg?1782713598
Anger of the Gods,Theros,THS,112,0.5,1,0.5,No,90795891-5e67-47c0-8d52-a5e5c5a9ef81,2013-09-27,https://cards.scryfall.io/normal/front/9/0/90795891-5e67-47c0-8d52-a5e5c5a9ef81.jpg?1782713784
Arbor Colossus,Theros,THS,150,0.25,1,0.25,No,dfbd7c65-ebe5-47a6-8d2f-9a8c63a30a7b,2013-09-27,https://cards.scryfall.io/normal/front/d/f/dfbd7c65-ebe5-47a6-8d2f-9a8c63a30a7b.jpg?1782713758
Artisan of Forms,Theros,THS,40,0.3,1,0.3,No,a7f10198-1eef-4577-b375-b900b15060e1,2013-09-27,https://cards.scryfall.io/normal/front/a/7/a7f10198-1eef-4577-b375-b900b15060e1.jpg?1782713837
Curse of the Swine,Theros,THS,46,0.32,1,0.32,No,78831fc6-ea90-4546-b46a-9c192dbefc65,2013-09-27,https://cards.scryfall.io/normal/front/7/8/78831fc6-ea90-4546-b46a-9c192dbefc65.jpg?1782713835
Horizon Chimera,Theros,THS,194,0.2,1,0.2,No,73b0e296-d556-4e76-bb2e-5a640e070bb5,2013-09-27,https://cards.scryfall.io/normal/front/7/3/73b0e296-d556-4e76-bb2e-5a640e070bb5.jpg?1782713732
Magma Jet,Theros,THS,128,0.25,1,0.25,No,8b0686b0-27a2-46bc-bc04-717f368d9a78,2013-09-27,https://cards.scryfall.io/normal/front/8/b/8b0686b0-27a2-46bc-bc04-717f368d9a78.jpg?1782713774
"Nykthos, Shrine to Nyx",Theros,THS,223,38.76,1,38.76,No,834b27a0-dfd7-4f96-8cde-cacac4b24acc,2013-09-27,https://cards.scryfall.io/normal/front/8/3/834b27a0-dfd7-4f96-8cde-cacac4b24acc.jpg?1782713715
Ordeal of Purphoros,Theros,THS,131,0.2,1,0.2,No,efb74ccc-5ae5-4437-a0b4-c621ab4c2257,2013-09-27,https://cards.scryfall.io/normal/front/e/f/efb74ccc-5ae5-4437-a0b4-c621ab4c2257.jpg?1782713772
Sealock Monster,Theros,THS,62,0.2,2,0.4,No,3f942075-b285-495c-941e-6f1da48d7948,2013-09-27,https://cards.scryfall.io/normal/front/3/f/3f942075-b285-495c-941e-6f1da48d7948.jpg?1782713820
Shipbreaker Kraken,Theros,THS,63,0.56,1,0.56,Yes,4585565b-c743-4264-a647-4480ff5a3bbf,2013-09-27,https://cards.scryfall.io/normal/front/4/5/4585565b-c743-4264-a647-4480ff5a3bbf.jpg?1782713819
Swan Song,Theros,THS,65,9.2,1,9.2,No,efd26041-059b-4a1e-9ce8-c3cfd69a3721,2013-09-27,https://cards.scryfall.io/normal/front/e/f/efd26041-059b-4a1e-9ce8-c3cfd69a3721.jpg?1782713819
Tormented Hero,Theros,THS,108,0.2,1,0.2,No,c101cf1b-cedf-4b74-9e3c-35f9a8695a8f,2013-09-27,https://cards.scryfall.io/normal/front/c/1/c101cf1b-cedf-4b74-9e3c-35f9a8695a8f.jpg?1782713789
Angelic Accord,Magic 2014 Core Set,M14,3,0.81,2,1.63,No,03f26bc2-53d7-4448-8021-de35aa82fcc6,2013-07-19,https://cards.scryfall.io/normal/front/0/3/03f26bc2-53d7-4448-8021-de35aa82fcc6.jpg?1782713981
Seraph of the Sword,Magic 2014 Core Set,M14,31,0.5,1,0.5,No,d9789cac-5774-4f72-82c3-18f11f9d4a62,2013-07-19,https://cards.scryfall.io/normal/front/d/9/d9789cac-5774-4f72-82c3-18f11f9d4a62.jpg?1782713973
Biovisionary,Gatecrash,GTC,146,0.59,1,0.59,No,2000b4e8-7887-454e-9d52-211516613dd0,2013-02-01,https://cards.scryfall.io/normal/front/2/0/2000b4e8-7887-454e-9d52-211516613dd0.jpg?1782714087
Frontline Medic,Gatecrash,GTC,12,0.37,2,0.74,No,711a5eca-531d-4b07-b7df-9b06bad491be,2013-02-01,https://cards.scryfall.io/normal/front/7/1/711a5eca-531d-4b07-b7df-9b06bad491be.jpg?1782714154
Luminate Primordial,Gatecrash,GTC,20,0.47,1,0.47,No,b0747b12-c75a-4fdf-a881-f2383a23ccdd,2013-02-01,https://cards.scryfall.io/normal/front/b/0/b0747b12-c75a-4fdf-a881-f2383a23ccdd.jpg?1782714151
Orzhov Charm,Gatecrash,GTC,185,0.25,1,0.25,No,8ca44265-5e1b-4fbf-9002-52b2ce9b7448,2013-02-01,https://cards.scryfall.io/normal/front/8/c/8ca44265-5e1b-4fbf-9002-52b2ce9b7448.jpg?1782714066
Orzhov Keyrune,Gatecrash,GTC,233,0.25,1,0.25,No,fd5c0f38-916a-4f6c-b678-7447cb0709e0,2013-02-01,https://cards.scryfall.io/normal/front/f/d/fd5c0f38-916a-4f6c-b678-7447cb0709e0.jpg?1782714039
Treasury Thrull,Gatecrash,GTC,201,0.26,1,0.26,Yes,f013e6f0-85d0-4c8e-a10b-7beea572c32d,2013-02-01,https://cards.scryfall.io/normal/front/f/0/f013e6f0-85d0-4c8e-a10b-7beea572c32d.jpg?1782714057
Zameck Guildmage,Gatecrash,GTC,209,0.25,1,0.25,No,feeaf99b-7720-42e3-8cb1-23218b646458,2013-02-01,https://cards.scryfall.io/normal/front/f/e/feeaf99b-7720-42e3-8cb1-23218b646458.jpg?1782714052
Abrupt Decay,Return to Ravnica,RTR,141,1.48,1,1.48,No,3b1e92b4-6e53-4dba-a572-c67e01965ac5,2012-10-05,https://cards.scryfall.io/normal/front/3/b/3b1e92b4-6e53-4dba-a572-c67e01965ac5.jpg?1782714224
Death's Presence,Return to Ravnica,RTR,121,0.5,1,0.5,No,fa82c57d-4bb9-407c-b973-7abc793b6f47,2012-10-05,https://cards.scryfall.io/normal/front/f/a/fa82c57d-4bb9-407c-b973-7abc793b6f47.jpg?1782714233
Golgari Keyrune,Return to Ravnica,RTR,229,0.24,1,0.24,No,913b803f-ba82-4660-86be-49677d1e32c9,2012-10-05,https://cards.scryfall.io/normal/front/9/1/913b803f-ba82-4660-86be-49677d1e32c9.jpg?1782714181
Heroes' Reunion,Return to Ravnica,RTR,168,0.24,1,0.24,No,99b56515-f688-495c-b721-2b9abc6628c2,2012-10-05,https://cards.scryfall.io/normal/front/9/9/99b56515-f688-495c-b721-2b9abc6628c2.jpg?1782714210
Lotleth Troll,Return to Ravnica,RTR,177,0.3,1,0.3,No,3b628197-f26c-457a-b9a4-c1f1d3e02f3d,2012-10-05,https://cards.scryfall.io/normal/front/3/b/3b628197-f26c-457a-b9a4-c1f1d3e02f3d.jpg?1782714206
Vampire Nocturnus,Magic 2013,M13,113,7.04,1,7.04,No,8daccbbb-6600-4467-810f-277f01a11771,2012-07-13,https://cards.scryfall.io/normal/front/8/d/8daccbbb-6600-4467-810f-277f01a11771.jpg?1782714357
Isolated Chapel,Innistrad,ISD,242,1.13,1,1.13,No,b3c1a371-5ded-4a3a-bf96-503c4f1a665d,2011-09-30,https://cards.scryfall.io/normal/front/b/3/b3c1a371-5ded-4a3a-bf96-503c4f1a665d.jpg?1782714677
Mordant Dragon,Duel Decks: Knights vs. Dragons,DDG,58,0.49,1,0.49,No,b278baec-573a-4864-9bc5-4941ceb5adb2,2011-04-01,https://cards.scryfall.io/normal/front/b/2/b278baec-573a-4864-9bc5-4941ceb5adb2.jpg?1782752623
Captivating Vampire,Magic 2011,M11,87,2.71,1,2.71,No,f99b0735-cc3c-48dc-a7ad-b7d9eea45e54,2010-07-16,https://cards.scryfall.io/normal/front/f/9/f99b0735-cc3c-48dc-a7ad-b7d9eea45e54.jpg?1782715408
Nirkana Revenant,Rise of the Eldrazi,ROE,120,7.99,1,7.99,No,aa7c53cf-d314-4f60-bb5b-cf5068ed9915,2010-04-23,https://cards.scryfall.io/normal/front/a/a/aa7c53cf-d314-4f60-bb5b-cf5068ed9915.jpg?1782715485
Vampire Hexmage,Zendikar,ZEN,114,0.45,2,0.9,No,93d2c4d1-6205-404a-b03d-995b90a3a33a,2009-10-02,https://cards.scryfall.io/normal/front/9/3/93d2c4d1-6205-404a-b03d-995b90a3a33a.jpg?1782715643
Vampire Nocturnus,Magic 2010,M10,118,7.05,1,7.05,No,9df4f1ea-dbaa-456c-884c-97f03b64fa17,2009-07-17,https://cards.scryfall.io/normal/front/9/d/9df4f1ea-dbaa-456c-884c-97f03b64fa17.jpg?1782715735
Afflict,Odyssey,ODY,115,0.24,1,0.24,No,0012621b-c0e1-48d6-99b9-ecca4763d748,2001-10-01,https://cards.scryfall.io/normal/front/0/0/0012621b-c0e1-48d6-99b9-ecca4763d748.jpg?1782719409
Bloodfire Kavu,Apocalypse,APC,58,0.25,1,0.25,No,1442b1f3-8c2c-4553-906f-c864fcdc6ae5,2001-06-04,https://cards.scryfall.io/normal/front/1/4/1442b1f3-8c2c-4553-906f-c864fcdc6ae5.jpg?1782719495
Brass Herald,Apocalypse,APC,133,0.3,1,0.3,No,89bd60a7-2ba4-4fce-bf74-2ea9b8fd4dbe,2001-06-04,https://cards.scryfall.io/normal/front/8/9/89bd60a7-2ba4-4fce-bf74-2ea9b8fd4dbe.jpg?1782719462
Caves of Koilos,Apocalypse,APC,140,13.45,2,26.9,No,144dd08e-451e-4438-b572-7a138e1a15f3,2001-06-04,https://cards.scryfall.io/normal/front/1/4/144dd08e-451e-4438-b572-7a138e1a15f3.jpg?1782719460
Death Grasp,Apocalypse,APC,95,0.6,1,0.6,No,0e893dd4-8c37-496e-bc39-cd83d42b4cc4,2001-06-04,https://cards.scryfall.io/normal/front/0/e/0e893dd4-8c37-496e-bc39-cd83d42b4cc4.jpg?1782719480
Dodecapod,Apocalypse,APC,134,0.25,1,0.25,No,ded8b992-a1c2-4e43-ad0a-ea3995a3c8b8,2001-06-04,https://cards.scryfall.io/normal/front/d/e/ded8b992-a1c2-4e43-ad0a-ea3995a3c8b8.jpg?1782719462
Emblazoned Golem,Apocalypse,APC,136,0.25,2,0.5,No,98527fc6-4f4c-4ded-9e72-49186b7e5bd3,2001-06-04,https://cards.scryfall.io/normal/front/9/8/98527fc6-4f4c-4ded-9e72-49186b7e5bd3.jpg?1782719461
Gaea's Balance,Apocalypse,APC,77,0.27,1,0.27,No,f1ffc5f8-ff1c-4733-b046-8679fa16371b,2001-06-04,https://cards.scryfall.io/normal/front/f/1/f1ffc5f8-ff1c-4733-b046-8679fa16371b.jpg?1782719486
