Name,Set,Set Code,Collector Number,Price,Quantity,Total Value,Foil,Scryfall ID,Released At,Image URL
Goblin Ringleader,Apocalypse,APC,62,1.9,1,1.9,No,b6b2cd77-9552-48b1-80cb-26966323c1ea,2001-06-04,https://cards.scryfall.io/normal/front/b/6/b6b2cd77-9552-48b1-80cb-26966323c1ea.jpg?1782719493
Kavu Mauler,Apocalypse,APC,80,0.49,1,0.49,No,79adc3af-5fa3-4cb6-9bbc-52ede0c69263,2001-06-04,https://cards.scryfall.io/normal/front/7/9/79adc3af-5fa3-4cb6-9bbc-52ede0c69263.jpg?1782719485
Mask of Intolerance,Apocalypse,APC,138,0.47,1,0.47,No,f623ae51-5f15-4153-b2ed-d03b57b7db54,2001-06-04,https://cards.scryfall.io/normal/front/f/6/f623ae51-5f15-4153-b2ed-d03b57b7db54.jpg?1782719460
Whirlpool Drake,Apocalypse,APC,34,0.35,1,0.35,No,6e866093-89a3-458d-8ebc-de805ef7885e,2001-06-04,https://cards.scryfall.io/normal/front/6/e/6e866093-89a3-458d-8ebc-de805ef7885e.jpg?1782719505
Dakmor Lancer,Seventh Edition,7ED,126,0.25,1,0.25,No,660cc594-63f5-4819-a556-7a9484145f72,2001-04-11,https://cards.scryfall.io/normal/front/6/6/660cc594-63f5-4819-a556-7a9484145f72.jpg?1782719751
Meddling Mage,Planeshift,PLS,116,28.99,1,28.99,No,176f84c6-aa5e-449c-bd2b-cc91a898f0c7,2001-02-05,https://cards.scryfall.io/normal/front/1/7/176f84c6-aa5e-449c-bd2b-cc91a898f0c7.jpg?1782719896
Cauldron Dance,Invasion,INV,238,0.46,2,0.92,No,8dadcae0-f2b2-487c-bb93-0a2c073044c0,2000-10-02,https://cards.scryfall.io/normal/front/8/d/8dadcae0-f2b2-487c-bb93-0a2c073044c0.jpg?1782719987
Fires of Yavimaya,Invasion,INV,246,0.83,1,0.83,No,967f1658-8777-46fc-a648-07fb19e46745,2000-10-02,https://cards.scryfall.io/normal/front/9/6/967f1658-8777-46fc-a648-07fb19e46745.jpg?1782719984
Yavimaya Kavu,Invasion,INV,291,0.25,1,0.25,No,1872f104-7cf1-41e3-b1b4-ca75c678e08b,2000-10-02,https://cards.scryfall.io/normal/front/1/8/1872f104-7cf1-41e3-b1b4-ca75c678e08b.jpg?1782719966
Mine Bearer,Prophecy,PCY,16,0.2,1,0.2,No,a8151510-2445-4244-b851-ab332b908170,2000-06-05,https://cards.scryfall.io/normal/front/a/8/a8151510-2445-4244-b851-ab332b908170.jpg?1782720160
Alley Grifters,Mercadian Masques,MMQ,115,0.24,1,0.24,No,cfb648e3-f5ad-4b33-afa3-d4cda0d369a1,1999-10-04,https://cards.scryfall.io/normal/front/c/f/cfb648e3-f5ad-4b33-afa3-d4cda0d369a1.jpg?1782720320
Barbed Wire,Mercadian Masques,MMQ,287,3.62,1,3.62,No,be9e2e59-1527-4c61-9cc9-dcaf1181bd43,1999-10-04,https://cards.scryfall.io/normal/front/b/e/be9e2e59-1527-4c61-9cc9-dcaf1181bd43.jpg?1782720251
Credit Voucher,Mercadian Masques,MMQ,289,0.84,1,0.84,No,1ab65242-17ad-4c22-9c70-aac8076d1b4c,1999-10-04,https://cards.scryfall.io/normal/front/1/a/1ab65242-17ad-4c22-9c70-aac8076d1b4c.jpg?1782720250
Iron Lance,Mercadian Masques,MMQ,300,0.25,1,0.25,No,41f7d212-faf2-4a6f-a338-d9e5014b56d5,1999-10-04,https://cards.scryfall.io/normal/front/4/1/41f7d212-faf2-4a6f-a338-d9e5014b56d5.jpg?1782720245
Rishadan Pawnshop,Mercadian Masques,MMQ,311,0.58,1,0.58,No,2c5fc9fc-a0f9-4f56-8368-2d7e1fec5ba0,1999-10-04,https://cards.scryfall.io/normal/front/2/c/2c5fc9fc-a0f9-4f56-8368-2d7e1fec5ba0.jpg?1782720241
Skull of Ramos,Mercadian Masques,MMQ,312,1.25,1,1.25,No,f071957c-9bea-4d00-9ffd-30f98d57b8d2,1999-10-04,https://cards.scryfall.io/normal/front/f/0/f071957c-9bea-4d00-9ffd-30f98d57b8d2.jpg?1782720240
Hidden Predators,Urza's Saga,USG,263,0.5,1,0.5,No,27f8ee86-a576-4f40-b165-be5b4558507d,1998-10-12,https://cards.scryfall.io/normal/front/2/7/27f8ee86-a576-4f40-b165-be5b4558507d.jpg?1782720646
Smoldering Crater,Urza's Saga,USG,328,0.26,1,0.26,No,e9940ce4-09d7-4e89-b456-e3126a83cfe1,1998-10-12,https://cards.scryfall.io/normal/front/e/9/e9940ce4-09d7-4e89-b456-e3126a83cfe1.jpg?1782720617
Reckless Ogre,Exodus,EXO,98,0.22,1,0.22,No,90d27b79-a22d-48d9-86b2-7ad02cab8697,1998-06-15,https://cards.scryfall.io/normal/front/9/0/90d27b79-a22d-48d9-86b2-7ad02cab8697.jpg?1782720779
Disenchant,Fifth Edition,5ED,26,0.25,1,0.25,No,18720641-3a34-48f1-954e-49a703f12578,1997-03-24,https://cards.scryfall.io/normal/front/1/8/18720641-3a34-48f1-954e-49a703f12578.jpg?1782721254
Funeral March,Fifth Edition,5ED,164,0.24,1,0.24,No,96e7bbae-1438-4a47-9c14-c4b6d8702ec4,1997-03-24,https://cards.scryfall.io/normal/front/9/6/96e7bbae-1438-4a47-9c14-c4b6d8702ec4.jpg?1782721195
Hungry Mist,Homelands,HML,88a,0.2,1,0.2,No,085973eb-56cd-4bb5-aefd-bdf36f2d2a3e,1995-10-01,https://cards.scryfall.io/normal/front/0/8/085973eb-56cd-4bb5-aefd-bdf36f2d2a3e.jpg?1782721562
Samite Alchemist,Homelands,HML,13a,0.19,1,0.19,No,68224871-d4c2-4b43-9ab8-c0685588b035,1995-10-01,https://cards.scryfall.io/normal/front/6/8/68224871-d4c2-4b43-9ab8-c0685588b035.jpg?1782721599
Armor of Faith,Ice Age,ICE,4,0.25,1,0.25,No,fccbbc47-99c6-4ba9-95c2-992d5d2a67b2,1995-06-03,https://cards.scryfall.io/normal/front/f/c/fccbbc47-99c6-4ba9-95c2-992d5d2a67b2.jpg?1782721766
Blizzard,Ice Age,ICE,227,0.9,1,0.9,No,c369e4f9-0f2b-446c-9e2d-d3eefab0586d,1995-06-03,https://cards.scryfall.io/normal/front/c/3/c369e4f9-0f2b-446c-9e2d-d3eefab0586d.jpg?1782721667
Circle of Protection: Green,Ice Age,ICE,14,0.24,1,0.24,No,487dfb1f-b3ab-4daa-bbd9-c43dc91a5fba,1995-06-03,https://cards.scryfall.io/normal/front/4/8/487dfb1f-b3ab-4daa-bbd9-c43dc91a5fba.jpg?1782721761
Illusionary Forces,Ice Age,ICE,75,0.22,1,0.22,No,ab02268e-01cf-4729-95ca-5773afd40b56,1995-06-03,https://cards.scryfall.io/normal/front/a/b/ab02268e-01cf-4729-95ca-5773afd40b56.jpg?1782721734
Juniper Order Druid,Ice Age,ICE,251,0.22,1,0.22,No,cb211704-ff8e-498b-b7bb-f8384f198ffd,1995-06-03,https://cards.scryfall.io/normal/front/c/b/cb211704-ff8e-498b-b7bb-f8384f198ffd.jpg?1782721658
Kjeldoran Warrior,Ice Age,ICE,41,0.23,1,0.23,No,ce76f38f-566e-49ff-b197-510cfa1cb51c,1995-06-03,https://cards.scryfall.io/normal/front/c/e/ce76f38f-566e-49ff-b197-510cfa1cb51c.jpg?1782721749
Sabretooth Tiger,Ice Age,ICE,215,0.24,1,0.24,No,6914c5a8-2114-41c5-a471-ca97524d622f,1995-06-03,https://cards.scryfall.io/normal/front/6/9/6914c5a8-2114-41c5-a471-ca97524d622f.jpg?1782721672
Scaled Wurm,Ice Age,ICE,262,0.25,1,0.25,No,499cd7fa-c86c-4a5f-b36d-8160e8a6af1f,1995-06-03,https://cards.scryfall.io/normal/front/4/9/499cd7fa-c86c-4a5f-b36d-8160e8a6af1f.jpg?1782721654
Tarpan,Ice Age,ICE,267,0.24,1,0.24,No,b1420ec5-367c-4514-86c5-3993bf339e37,1995-06-03,https://cards.scryfall.io/normal/front/b/1/b1420ec5-367c-4514-86c5-3993bf339e37.jpg?1782721652
Animate Dead,Fourth Edition,4ED,118,6.36,1,6.36,No,cc1dc456-1f64-4f24-a646-84c57e641b3b,1995-04-01,https://cards.scryfall.io/normal/front/c/c/cc1dc456-1f64-4f24-a646-84c57e641b3b.jpg?1782721904
Black Vise,Fourth Edition,4ED,299,2.13,1,2.13,No,196b83a1-2a25-498d-83b8-8faacd79909d,1995-04-01,https://cards.scryfall.io/normal/front/1/9/196b83a1-2a25-498d-83b8-8faacd79909d.jpg?1782721805
Bog Imp,Fourth Edition,4ED,123,0.22,1,0.22,No,c50c3053-3cf3-40d3-bc9e-2fc292f11c34,1995-04-01,https://cards.scryfall.io/normal/front/c/5/c50c3053-3cf3-40d3-bc9e-2fc292f11c34.jpg?1782721901
Counterspell,Fourth Edition,4ED,65,1.98,1,1.98,No,e8493631-6c9c-40a8-b7de-ecf26ba6bf7d,1995-04-01,https://cards.scryfall.io/normal/front/e/8/e8493631-6c9c-40a8-b7de-ecf26ba6bf7d.jpg?1782721929
Dark Ritual,Fourth Edition,4ED,129,3.22,1,3.22,No,3477f601-5374-4316-a74e-b5e198af482b,1995-04-01,https://cards.scryfall.io/normal/front/3/4/3477f601-5374-4316-a74e-b5e198af482b.jpg?1782721898
Disenchant,Fourth Edition,4ED,22,0.23,1,0.23,No,a915f261-2cdc-499c-9163-da5b628b0127,1995-04-01,https://cards.scryfall.io/normal/front/a/9/a915f261-2cdc-499c-9163-da5b628b0127.jpg?1782721951
Erg Raiders,Fourth Edition,4ED,135,0.2,1,0.2,No,472c83ff-66aa-485b-9ca7-aef8731de20a,1995-04-01,https://cards.scryfall.io/normal/front/4/7/472c83ff-66aa-485b-9ca7-aef8731de20a.jpg?1782721895
Howl from Beyond,Fourth Edition,4ED,141,0.24,2,0.48,No,5dba7b1e-90a0-419e-bcba-a6b19beacf29,1995-04-01,https://cards.scryfall.io/normal/front/5/d/5dba7b1e-90a0-419e-bcba-a6b19beacf29.jpg?1782721892
Hurloon Minotaur,Fourth Edition,4ED,202,0.23,1,0.23,No,5c2c27de-e788-4ad7-b1e3-030e7ef00471,1995-04-01,https://cards.scryfall.io/normal/front/5/c/5c2c27de-e788-4ad7-b1e3-030e7ef00471.jpg?1782721858
Paralyze,Fourth Edition,4ED,151,0.24,2,0.49,No,d0bcad9a-b69c-434a-8d48-6b727bd8e382,1995-04-01,https://cards.scryfall.io/normal/front/d/0/d0bcad9a-b69c-434a-8d48-6b727bd8e382.jpg?1782721887
Power Sink,Fourth Edition,4ED,93,0.22,1,0.22,No,e91c51ab-c8b1-47be-8169-7f842712771c,1995-04-01,https://cards.scryfall.io/normal/front/e/9/e91c51ab-c8b1-47be-8169-7f842712771c.jpg?1782721915
Raise Dead,Fourth Edition,4ED,156,0.23,1,0.23,No,2096e54e-1a55-4fd7-8415-a6f2fdb2a536,1995-04-01,https://cards.scryfall.io/normal/front/2/0/2096e54e-1a55-4fd7-8415-a6f2fdb2a536.jpg?1782721884
Spell Blast,Fourth Edition,4ED,103,0.22,1,0.22,No,008df307-f010-47bc-8548-65a1c7b1c4b8,1995-04-01,https://cards.scryfall.io/normal/front/0/0/008df307-f010-47bc-8548-65a1c7b1c4b8.jpg?1782721911
Stream of Life,Fourth Edition,4ED,272,0.24,1,0.24,No,ca367627-9be3-4e80-a214-0b3f0f2ab867,1995-04-01,https://cards.scryfall.io/normal/front/c/a/ca367627-9be3-4e80-a214-0b3f0f2ab867.jpg?1782721819
Unstable Mutation,Fourth Edition,4ED,110,0.23,2,0.46,No,841ae3a3-30b5-4f0c-ad2f-af3d5e0da2e9,1995-04-01,https://cards.scryfall.io/normal/front/8/4/841ae3a3-30b5-4f0c-ad2f-af3d5e0da2e9.jpg?1782721908
Unsummon,Fourth Edition,4ED,111,0.23,1,0.23,No,338948aa-463d-4af4-a0d6-64132512334c,1995-04-01,https://cards.scryfall.io/normal/front/3/3/338948aa-463d-4af4-a0d6-64132512334c.jpg?1782721907
Wall of Spears,Fourth Edition,4ED,356,0.23,1,0.23,No,ad580bfc-8827-4a8a-a5ec-b6195b3146bb,1995-04-01,https://cards.scryfall.io/normal/front/a/d/ad580bfc-8827-4a8a-a5ec-b6195b3146bb.jpg?1782721778
Word of Binding,Fourth Edition,4ED,172,0.2,1,0.2,No,715472e1-585b-4379-b335-8f3b5e572d83,1995-04-01,https://cards.scryfall.io/normal/front/7/1/715472e1-585b-4379-b335-8f3b5e572d83.jpg?1782721875
Implements of Sacrifice,Fallen Empires,FEM,88,0.68,1,0.68,No,aa5deb95-79a6-4398-b82a-c1df169550d9,1994-11-01,https://cards.scryfall.io/normal/front/a/a/aa5deb95-79a6-4398-b82a-c1df169550d9.jpg?1782721969
Order of the Ebon Hand,Fallen Empires,FEM,42a,0.25,1,0.25,No,9e51f5d8-a7cc-4720-8af5-e002bcfd78a0,1994-11-01,https://cards.scryfall.io/normal/front/9/e/9e51f5d8-a7cc-4720-8af5-e002bcfd78a0.jpg?1782722008
Thallid,Fallen Empires,FEM,74a,0.25,1,0.25,No,4caaf31b-86a9-485b-8da7-d5b526ed1233,1994-11-01,https://cards.scryfall.io/normal/front/4/c/4caaf31b-86a9-485b-8da7-d5b526ed1233.jpg?1782721977
Divine Offering,Legends,LEG,9,0.75,1,0.75,No,9c78c2f3-2f40-48ad-9dc4-55d1fa399a56,1994-06-01,https://cards.scryfall.io/normal/front/9/c/9c78c2f3-2f40-48ad-9dc4-55d1fa399a56.jpg?1782722381
Black Vise,Revised Edition,3ED,236,1.2,1,1.2,No,1bae1867-d5bb-4204-9fb1-59d6663bc161,1994-04-11,https://cards.scryfall.io/normal/front/1/b/1bae1867-d5bb-4204-9fb1-59d6663bc161.jpg?1782722417
Dark Ritual,Revised Edition,3ED,99,2.99,2,5.98,No,48cb9467-657e-453f-afc8-1bf7121570ad,1994-04-11,https://cards.scryfall.io/normal/front/4/8/48cb9467-657e-453f-afc8-1bf7121570ad.jpg?1782722487
Drain Life,Revised Edition,3ED,106,0.25,1,0.25,No,d89c1d2f-87a1-4463-af21-b837da3e7d74,1994-04-11,https://cards.scryfall.io/normal/front/d/8/d89c1d2f-87a1-4463-af21-b837da3e7d74.jpg?1782722484
Drudge Skeletons,Revised Edition,3ED,107,0.23,1,0.23,No,59145073-2cfd-4153-a6d8-47ad42e739c3,1994-04-11,https://cards.scryfall.io/normal/front/5/9/59145073-2cfd-4153-a6d8-47ad42e739c3.jpg?1782722483
Energy Flux,Revised Edition,3ED,57,0.36,1,0.36,No,9c4e6d03-68d5-4275-a76c-078d0a9a2b54,1994-04-11,https://cards.scryfall.io/normal/front/9/c/9c4e6d03-68d5-4275-a76c-078d0a9a2b54.jpg?1782722508
Firebreathing,Revised Edition,3ED,151,0.23,1,0.23,No,16682a6e-8d86-4ad6-a6b1-3171000cc708,1994-04-11,https://cards.scryfall.io/normal/front/1/6/16682a6e-8d86-4ad6-a6b1-3171000cc708.jpg?1782722460
Flight,Revised Edition,3ED,59,0.25,1,0.25,No,133aaa10-610b-41be-9327-591f517a4baa,1994-04-11,https://cards.scryfall.io/normal/front/1/3/133aaa10-610b-41be-9327-591f517a4baa.jpg?1782722506
Mesa Pegasus,Revised Edition,3ED,28,0.25,1,0.25,No,ce7e6bfb-9038-48b5-bfaf-9450c503c69e,1994-04-11,https://cards.scryfall.io/normal/front/c/e/ce7e6bfb-9038-48b5-bfaf-9450c503c69e.jpg?1782722521
Pestilence,Revised Edition,3ED,122,0.36,1,0.36,No,b6647e7d-b0ad-4170-8dce-ea4c89897c6a,1994-04-11,https://cards.scryfall.io/normal/front/b/6/b6647e7d-b0ad-4170-8dce-ea4c89897c6a.jpg?1782722476
Prodigal Sorcerer,Revised Edition,3ED,75,0.24,1,0.24,No,20f1411b-a5ad-4d49-915b-ad8a21d51342,1994-04-11,https://cards.scryfall.io/normal/front/2/0/20f1411b-a5ad-4d49-915b-ad8a21d51342.jpg?1782722499
Regeneration,Revised Edition,3ED,213,0.23,1,0.23,No,6cd37ba7-b821-444e-b31b-aa667a8914e9,1994-04-11,https://cards.scryfall.io/normal/front/6/c/6cd37ba7-b821-444e-b31b-aa667a8914e9.jpg?1782722428
Resurrection,Revised Edition,3ED,34,0.3,1,0.3,No,c159804d-8757-4172-a661-4f9ee068fce1,1994-04-11,https://cards.scryfall.io/normal/front/c/1/c159804d-8757-4172-a661-4f9ee068fce1.jpg?1782722519
Shanodin Dryads,Revised Edition,3ED,216,0.24,1,0.24,No,bf1889aa-59e9-4d67-ab53-9aec071ab67a,1994-04-11,https://cards.scryfall.io/normal/front/b/f/bf1889aa-59e9-4d67-ab53-9aec071ab67a.jpg?1782722428
Stream of Life,Revised Edition,3ED,217,0.25,1,0.25,No,bab7e4b7-acdd-4316-ae64-b182e4d9cacd,1994-04-11,https://cards.scryfall.io/normal/front/b/a/bab7e4b7-acdd-4316-ae64-b182e4d9cacd.jpg?1782722428
Tranquility,Revised Edition,3ED,221,0.25,2,0.5,No,5722c349-bf3d-4ac0-8fdd-bf170401c419,1994-04-11,https://cards.scryfall.io/normal/front/5/7/5722c349-bf3d-4ac0-8fdd-bf170401c419.jpg?1782722425
Unholy Strength,Revised Edition,3ED,133,0.25,1,0.25,No,3ac35077-91e9-446c-9cb2-e2cfb9fa2962,1994-04-11,https://cards.scryfall.io/normal/front/3/a/3ac35077-91e9-446c-9cb2-e2cfb9fa2962.jpg?1782722470
Unsummon,Revised Edition,3ED,87,0.25,1,0.25,No,e7bf32d8-dad7-4192-8cb6-ae75d8204ba3,1994-04-11,https://cards.scryfall.io/normal/front/e/7/e7bf32d8-dad7-4192-8cb6-ae75d8204ba3.jpg?1782722493
Wall of Swords,Revised Edition,3ED,43,0.3,1,0.3,No,4390978b-f647-4720-8caa-00eeecff8471,1994-04-11,https://cards.scryfall.io/normal/front/4/3/4390978b-f647-4720-8caa-00eeecff8471.jpg?1782722514
Wild Growth,Revised Edition,3ED,230,0.42,1,0.42,No,8000c8f8-d4c3-4dbc-a73e-9b82b0478061,1994-04-11,https://cards.scryfall.io/normal/front/8/0/8000c8f8-d4c3-4dbc-a73e-9b82b0478061.jpg?1782722422
Fog,Unlimited Edition,2ED,194,1.04,1,1.04,No,ba0a14ac-037a-42f2-8fc9-2a41275dc7da,1993-12-01,https://cards.scryfall.io/normal/front/b/a/ba0a14ac-037a-42f2-8fc9-2a41275dc7da.jpg?1782722656
Ley Druid,Unlimited Edition,2ED,206,2.45,1,2.45,No,30c3f2cd-5113-45f5-bb8d-4a7d5c4c76a5,1993-12-01,https://cards.scryfall.io/normal/front/3/0/30c3f2cd-5113-45f5-bb8d-4a7d5c4c76a5.jpg?1782722651
Rod of Ruin,Unlimited Edition,2ED,269,1.52,1,1.52,No,0f047f5b-af97-4662-ab06-698a5f6f5a57,1993-12-01,https://cards.scryfall.io/normal/front/0/f/0f047f5b-af97-4662-ab06-698a5f6f5a57.jpg?1782722625
Spell Blast,Unlimited Edition,2ED,80,0.99,1,0.99,No,9ec03950-80f7-4783-9b65-f2538436c9be,1993-12-01,https://cards.scryfall.io/normal/front/9/e/9ec03950-80f7-4783-9b65-f2538436c9be.jpg?1782722707
Temple of Mystery,Unique and Miscellaneous Promos,SOC,414,0.62,1,0.62,Yes,258077cf-edef-40fe-ab46-03c965ebe990,,https://cards.scryfall.io/normal/front/2/5/258077cf-edef-40fe-ab46-03c965ebe990.jpg?1782683065
Prognostic Sphinx,Unique and Miscellaneous Promos,DSC,124,0.41,1,0.41,Yes,d9d36763-2975-4b5c-aeda-2d0159cb5191,,https://cards.scryfall.io/normal/front/d/9/d9d36763-2975-4b5c-aeda-2d0159cb5191.jpg?1782689875
"Mavren Fein, Dusk Apostle",Promo Pack: Core Set 2020,LCC,133,4.91,1,4.91,No,fdc3e998-760b-41ca-9f92-270aaa82f3fb,,https://cards.scryfall.io/normal/front/f/d/fdc3e998-760b-41ca-9f92-270aaa82f3fb.jpg?1782694773
Hydra Broodmaster,Unique and Miscellaneous Promos,C21,194,0.48,1,0.48,Yes,5b11bb5a-66e3-4dc6-9df4-e1683c57e488,,https://cards.scryfall.io/normal/front/5/b/5b11bb5a-66e3-4dc6-9df4-e1683c57e488.jpg?1782705191
Flame Sweep,Promo Pack: Core Set 2020,M20,139,0.43,1,0.43,No,4702a838-8577-49b6-8b7a-f9b6d2929481,,https://cards.scryfall.io/normal/front/4/7/4702a838-8577-49b6-8b7a-f9b6d2929481.jpg?1782708296
Old-Fashioned Vampire,Unstable,UST,62,0.25,2,0.5,No,a2c576ec-bb05-446b-8b0b-20d4246831ee,,https://cards.scryfall.io/normal/front/a/2/a2c576ec-bb05-446b-8b0b-20d4246831ee.jpg?1782748251
