Name,Set,Collector Number,Price,Quantity,Total Value,Foil,Scryfall ID
"Mire in Misery","Commander 2019",19,0.58,1,0.58,No,37b2cc43-307c-429f-a4f7-ac339a97e0bb
"Llanowar Elves","Fourth Edition",261,0.50,1,0.50,No,75d972d7-5ed9-49c1-8d27-ec162771284d
"Urban Evolution","Commander 2019",205,0.17,1,0.17,No,ccad9db2-19e3-4ed9-8dda-9badf510e945
"Spell Blast","Revised Edition",82,0.15,2,0.30,No,20fc852a-77b0-48a6-8343-6cf890da9adb
"Sultai Charm","Commander 2019",202,0.22,1,0.22,No,0f53f04d-aaa5-4cd1-8717-08aa9724b919
"Firebreathing","Revised Edition",151,0.13,1,0.13,No,16682a6e-8d86-4ad6-a6b1-3171000cc708
"Bog Imp","Fourth Edition",123,0.15,2,0.30,No,c50c3053-3cf3-40d3-bc9e-2fc292f11c34
"Drain Life","Revised Edition",106,0.19,1,0.19,No,d89c1d2f-87a1-4463-af21-b837da3e7d74
"Funeral March","Homelands",48,0.19,1,0.19,No,054c5678-63d1-45d9-bd51-43100fd10afd
"Hieromancer's Cage","Core Set 2019",14,0.05,1,0.05,No,197743cd-249c-42ba-ac8d-027c088f8418
"Horizon Chimera","Theros",194,0.06,1,0.06,No,73b0e296-d556-4e76-bb2e-5a640e070bb5
"Amaranthine Wall","Dominaria",210,0.17,1,0.17,No,73b49065-0a46-4813-a721-71d718e73d18
"Paralyze","Fourth Edition",151,0.11,1,0.11,No,d0bcad9a-b69c-434a-8d48-6b727bd8e382
"Yavimaya Kavu","Invasion",291,0.19,1,0.19,No,1872f104-7cf1-41e3-b1b4-ca75c678e08b
"Ajani's Pridemate","War of the Spark",4,0.12,3,0.36,No,b3656310-093d-4724-a399-7f7010843b1f
"Unsummon","Revised Edition",87,0.15,1,0.15,No,e7bf32d8-dad7-4192-8cb6-ae75d8204ba3
"Howl from Beyond","Fourth Edition",141,0.11,1,0.11,No,5dba7b1e-90a0-419e-bcba-a6b19beacf29
"Unstable Mutation","Fourth Edition",110,0.12,1,0.12,No,841ae3a3-30b5-4f0c-ad2f-af3d5e0da2e9
"Juniper Order Druid","Ice Age",251,0.11,1,0.11,No,cb211704-ff8e-498b-b7bb-f8384f198ffd
"Dead Weight","Guilds of Ravnica",67,0.02,1,0.02,No,a1a81554-50d4-4fe0-bf0d-5304f215d19e
"Fog","Revised Edition",195,0.22,1,0.22,No,637cbc3f-f2c0-42db-b9f9-6c084846cb03
"Armor of Faith","Ice Age",4,0.11,1,0.11,No,fccbbc47-99c6-4ba9-95c2-992d5d2a67b2
"Kird Ape","Revised Edition",161,0.31,1,0.31,No,967a26e0-8dca-4215-9935-b77a7dd4dde0
"Wall of Bone","Fourth Edition",168,0.18,1,0.18,No,36ce3251-017f-4834-9935-0985c56cccb7
"Shield Bearer","Ice Age",52,0.12,1,0.12,No,318ff2da-d309-469c-8e2f-fa3c7517a15a
"Dodecapod","Apocalypse",134,0.14,1,0.14,No,ded8b992-a1c2-4e43-ad0a-ea3995a3c8b8
"Regeneration","Revised Edition",213,0.16,1,0.16,No,6cd37ba7-b821-444e-b31b-aa667a8914e9
"Polymorphous Rush","Journey into Nyx",46,0.16,1,0.16,No,2ff5f703-339f-430c-b342-77bcc2c63222
"Shipbreaker Kraken","Theros",63,0.53,1,0.53,Yes,4585565b-c743-4264-a647-4480ff5a3bbf
"Swan Song","Theros",65,7.65,1,7.65,No,efd26041-059b-4a1e-9ce8-c3cfd69a3721
"Hanweir Militia Captain // Westvale Cult Leader","Shadows over Innistrad",21,0.38,1,0.38,No,7e137566-5033-48e8-88ba-65e3821b3cec
"Ixidron","Commander 2019",87,0.50,1,0.50,No,c30ec372-5cf7-471c-b3fd-411095fc249a
"Underworld Connections","Duel Decks: Jace vs. Vraska",73,0.28,1,0.28,No,be2fef19-4ccb-4ca4-b4d6-46c258583290
"Precognition Field","Dominaria",61,0.17,1,0.17,No,cf2a92ee-2b20-4299-84b2-b4963f4a42a1
"Swarm Guildmage","Guilds of Ravnica",201,0.08,1,0.08,No,7599adc7-72b2-4079-ac0a-1a821f9de925
"Reaper of the Wilds","Duel Decks: Jace vs. Vraska",63,0.22,1,0.22,No,016d333a-6a04-42ff-ba65-b3a5d251893e
"Shanodin Dryads","Revised Edition",216,0.14,1,0.14,No,bf1889aa-59e9-4d67-ab53-9aec071ab67a
"Garruk's Horde","Welcome Deck 2017",24,0.13,1,0.13,No,9b501b60-e541-430e-b7e2-b51c287093db
"Arbor Colossus","Theros",150,0.13,1,0.13,No,dfbd7c65-ebe5-47a6-8d2f-9a8c63a30a7b
"Isareth the Awakener","Core Set 2019",104,0.15,1,0.15,No,74e49567-8ad6-4ce9-a55d-4db5e0fd9532
"Sphinx of Magosi","Welcome Deck 2016",6,0.15,1,0.15,No,da35e1ce-cbfa-499d-b4e0-5857b1587506
"Dying Wish","Gatecrash",64,0.18,1,0.18,No,b46e83d3-c66d-42fb-8435-b6c448db01ae
"Druid of Horns","Core Set 2019",176,0.07,1,0.07,No,19ca91ea-dffd-44a9-a54a-c664d83c357b
"Deathsprout","War of the Spark",189,0.25,1,0.25,No,6d615557-aea8-4057-9fbd-d62dd98edc13
"Kjeldoran Warrior","Ice Age",41,0.17,2,0.34,No,ce76f38f-566e-49ff-b197-510cfa1cb51c
"Frontline Medic","Gatecrash",12,0.20,2,0.40,No,711a5eca-531d-4b07-b7df-9b06bad491be
"Sengir Vampire","Welcome Deck 2016",9,0.14,1,0.14,No,3e28d7bb-4520-4cf4-85c9-c56f5da40d82
"Angel of Deliverance","Shadows over Innistrad",2,0.17,1,0.17,No,f4e12f83-eab8-4113-ab63-3f7a830861d4
"River Hoopoe","Hour of Devastation",143,0.08,1,0.08,No,585ec4c2-aae2-403e-af32-3324122c472a
"Chromeshell Crab","Commander 2019",81,0.23,1,0.23,No,c91cf95f-5007-409c-b891-00e10a3477e0
"Old-Fashioned Vampire","Unstable",62,0.17,2,0.34,No,a2c576ec-bb05-446b-8b0b-20d4246831ee
"Dauntless Bodyguard","Dominaria",14,0.21,1,0.21,No,a3f82012-5c33-47bc-a3c8-56ae2eea1fb9
"Necrotic Wound","Guilds of Ravnica",79,0.08,1,0.08,No,9ab636af-5b30-4138-8e68-81f567f10417
"Slimefoot, the Stowaway","Dominaria",205,0.11,1,0.11,No,e8815cd9-7032-445a-aebc-cfc19bd51ee4
"Vigor Mortis","GRN Guild Kit",54,0.27,1,0.27,No,a63f0a70-5a80-4a30-943f-5224ab3f531b
"Bond of Discipline","War of the Spark",6,0.16,2,0.32,No,bb7c78bb-9f2a-47a4-adc4-b497bb38f46f
"Aetherstorm Roc","Kaladesh",3,0.16,1,0.16,No,79fb7541-7a27-40a5-aabd-fce26df03485
"Dawn of Hope","Guilds of Ravnica",8,0.31,1,0.31,No,cf2a9e82-8670-4b7f-b5f0-8e10f8aeff1c
"Jace, Wielder of Mysteries","War of the Spark",54,8.79,1,8.79,Yes,6adb7d73-4482-4930-8497-cffd169b57e2
"Warkite Marauder","Rivals of Ixalan",60,0.20,1,0.20,No,802ff9cf-f739-40cb-8974-77f6850150eb
"Spell Swindle","Ixalan",82,1.57,1,1.57,No,6e619ada-e9ce-4758-afd8-8def853877eb
"Angel of Renewal","Battle for Zendikar",18,0.11,1,0.11,No,0f882ac2-3cbc-4548-8c83-d2a7443991df
"Spiteful Blow","Journey into Nyx",83,0.05,1,0.05,No,fafaa798-e534-4cd0-b369-9e767a02fe3d
"Serra Angel","Welcome Deck 2016",3,0.10,1,0.10,No,8752c1db-b924-4dda-8b71-4c254d0ef2de
"Storm Fleet Sprinter","Rivals of Ixalan",172,0.21,1,0.21,No,41ad8525-7618-4c2b-8037-46f53dd42ee0
"Jace, Architect of Thought","Duel Decks: Jace vs. Vraska",1,0.28,1,0.28,Yes,5410254f-cf9d-46c2-acea-07298ae65924
"Knight of Autumn","Guilds of Ravnica",183,0.36,1,0.36,No,3028075c-5fc5-4942-a984-1ffcf7a8933d
"Meddling Mage","Planeshift",116,19.36,1,19.36,No,176f84c6-aa5e-449c-bd2b-cc91a898f0c7
"Caves of Koilos","Apocalypse",140,12.36,2,24.72,No,144dd08e-451e-4438-b572-7a138e1a15f3
"Mask of Intolerance","Apocalypse",138,0.26,1,0.26,No,f623ae51-5f15-4153-b2ed-d03b57b7db54
"Emblazoned Golem","Apocalypse",136,0.26,2,0.52,No,98527fc6-4f4c-4ded-9e72-49186b7e5bd3
"Iron Lance","Mercadian Masques",300,0.21,1,0.21,No,41f7d212-faf2-4a6f-a338-d9e5014b56d5
"Rod of Ruin","Revised Edition",273,0.23,1,0.23,No,964abd0f-812e-418d-a01b-73dc724c8429
"Chart a Course","Ixalan",48,0.24,1,0.24,No,98291778-2ec2-47e2-ac99-5f8cfbb3cf24
"Cruel Celebrant","War of the Spark",188,0.42,1,0.42,No,87ead6ac-b1c5-4852-8413-7fa43c6cfc57
"Scryb Sprites","Revised Edition",215,0.18,1,0.18,No,1b9e1d37-47cd-41d7-9fee-b8504c689462
"Cliffhaven Vampire","Oath of the Gatewatch",153,0.75,1,0.75,No,5544247d-1f8f-443f-a4c4-d8461db28a79
"Fyndhorn Elves","Ice Age",244,1.18,2,2.36,No,3ba95ffa-990a-4013-98b7-5d8c0b34e9c4
"Samut, Tyrant Smasher","War of the Spark",235,0.09,1,0.09,No,e0457e3f-56c1-401b-8e08-f04b95c55e2d
"Thousand Winds","Commander 2019",100,0.18,1,0.18,No,f73d6480-2ddb-465d-8d21-11163744378d
"Gideon's Reproach","Dominaria",19,0.06,1,0.06,No,7b771f44-ce32-41a2-b219-738924b7f42d
"Charge","Dominaria",10,0.06,1,0.06,No,000eded9-854c-408a-aadf-c26209e27432
"Anger of the Gods","Theros",112,0.31,1,0.31,No,90795891-5e67-47c0-8d52-a5e5c5a9ef81
"Demanding Dragon","Core Set 2019",135,0.29,1,0.29,No,31b73282-6207-4207-8b9c-86a8f9a263a2
"Prodigious Growth","Core Set 2019",194,0.21,1,0.21,No,ba2b0966-4e9e-44dc-9145-3c1e644578bc
"Bonds of Mortality","Oath of the Gatewatch",128,0.18,1,0.18,No,ff50de00-115f-41ed-892b-aac9bd13b9b9
"Goblin Dark-Dwellers","Oath of the Gatewatch",110,0.16,2,0.32,No,ddf91a4e-97f7-4189-823d-b619bb3b3d55
"Deathmist Raptor","Commander 2019",160,0.15,1,0.15,No,1c73f83d-ee8f-48eb-9c3d-170f13062c74
"Apex Altisaur","Commander 2019",31,3.01,1,3.01,No,5f8b022e-3e7a-40e6-99a0-53e5adbdafc5
"Golos, Tireless Pilgrim","Core Set 2020",226,1.27,1,1.27,No,1fa48620-4c3d-4f75-be1f-c12c4aa59f51
"Vraska the Unseen","Duel Decks: Jace vs. Vraska",42,0.59,1,0.59,Yes,19b9432d-9ae5-4821-b6c4-2e90240d8623
"Ghastly Conscription","Commander 2019",115,0.22,1,0.22,No,8495d903-ef30-4aaa-9fe6-239dc0e34977
"Vampire of the Dire Moon","Core Set 2020",120,0.64,1,0.64,No,b3c185b9-5d97-4a5a-af0b-8b9c44dcd235
"Goreclaw, Terror of Qal Sisma","Core Set 2019",186,0.56,1,0.56,No,36d4574a-3266-4497-b145-fb25820d8a7f
"Cast Down","Dominaria",81,0.38,1,0.38,No,116ce944-6871-4f51-a889-d9c4a5d7cff2
"Inverter of Truth","Oath of the Gatewatch",72,0.82,1,0.82,No,88c9d8c5-333b-4281-b923-b4a060927bbc
"Worst Fears","Journey into Nyx",87,1.20,1,1.20,No,8f4e21ac-4f3e-4a3e-83c0-0a59a1b84020
"Sorin, Vengeful Bloodlord","War of the Spark",217,0.54,1,0.54,No,354fe9bd-4ec8-409c-8ce5-b29393f3d169
"Nirkana Revenant","Rise of the Eldrazi",120,8.11,1,8.11,No,aa7c53cf-d314-4f60-bb5b-cf5068ed9915
"Sol Ring","Commander 2014",270,1.24,1,1.24,No,b79cb394-eb91-4b3b-91d4-c6a0f723feb1
"Mavren Fein, Dusk Apostle","Ixalan",24,0.57,1,0.57,No,f7294e40-11b3-4d5c-82d0-c8ec6bd3a6c9
"Captivating Vampire","Magic 2011",87,1.90,1,1.90,No,f99b0735-cc3c-48dc-a7ad-b7d9eea45e54
"Chandra, Torch of Defiance","Kaladesh",110,2.53,1,2.53,No,ff8086cd-b868-4f4e-823e-2635ad7ebc07
"Runaway Steam-Kin","Guilds of Ravnica",115,0.97,3,2.91,No,d8c9c111-fbc7-44e1-94bd-1ca164370623
"Goblin Chainwhirler","Dominaria",129,0.67,2,1.34,No,8bdb2883-3cfd-4fb0-9f99-6a57277f7fe4
"Chandra, Pyrogenius","Kaladesh",265,0.83,1,0.83,Yes,5ab8435b-5fe8-4074-8809-46aa6e5504c8
"Shock","Core Set 2020",160,0.04,1,0.04,No,3c866bdb-ff94-4f3f-8429-e72c2cbb94ef
"Bane of the Living","Commander 2019",104,0.25,1,0.25,No,946a0fb7-0e36-47d5-8083-09f48725dff1
"Emperor's Vanguard","Ixalan",189,0.13,1,0.13,No,f10c22b9-bdb7-4933-a58a-c53d040ae3bb
"Darkwater Catacombs","Commander 2019",238,0.21,1,0.21,No,04360f65-bfed-4e3f-8733-11ad586d3c5f
"Goblin Ringleader","Apocalypse",62,1.82,1,1.82,No,b6b2cd77-9552-48b1-80cb-26966323c1ea
"Circuitous Route","Guilds of Ravnica",125,0.39,1,0.39,No,5a970429-6369-4422-a343-00b30267f09d
"Song of Freyalise","Dominaria",179,0.36,1,0.36,No,a45b534b-8442-4074-a8d2-f38e83f24868
"Great Oak Guardian","Commander 2019",170,0.54,1,0.54,No,65d36326-897e-4207-909a-8d1323d6c8e7
"Grizzly Bears","Revised Edition",201,0.22,1,0.22,No,886959ca-83fd-4b50-a99a-08ef0c5415db
"Tattoo Ward","Odyssey",54,0.20,1,0.20,No,89920480-9b39-47dd-988a-c040067da7fb
"Frozen Shade","Revised Edition",112,0.14,1,0.14,No,6cba931e-94b5-4fcc-8d5f-eb60664baf31
"Crenellated Wall","Mercadian Masques",290,0.30,1,0.30,No,d85ad08d-1120-411a-8bbe-ac93a56476bd
"Howl from Beyond","Revised Edition",114,0.18,1,0.18,No,d954e8a7-6b22-4f53-9435-ff1f7782a3d4
"Phantom Monster","Fourth Edition",90,0.13,1,0.13,No,daa120ce-63a6-4d5e-9801-123d5e05646e
"Power Sink","Revised Edition",74,0.39,1,0.39,No,1134aa48-b288-44ab-9d3a-efee12cb98a4
"Nissa, Genesis Mage","Hour of Devastation",200,1.04,1,1.04,Yes,2923c85a-4022-4cda-bcbb-bb000137f64f
"The Immortal Sun","Rivals of Ixalan",180,9.38,1,9.38,No,adeccd88-8dc0-4cc1-943f-27d540d248bb
"Ajani's Influence","Core Set 2019",282,0.26,1,0.26,No,d38ad178-35a5-44ad-b80a-d746f3e6a45c
"Markov Dreadknight","Shadows over Innistrad",122,0.27,1,0.27,Yes,fa3ed9d2-9053-4583-a226-0ab49bbdab6e
"Ritual of Soot","Guilds of Ravnica",84,0.15,1,0.15,No,269af993-4894-4bf1-b55a-af4d736cb3cc
"Etali, Primal Storm","Rivals of Ixalan",100,0.37,1,0.37,No,1d3d8bb4-0430-45bb-930d-5d6db6521945
"Kozilek's Return","Oath of the Gatewatch",98,1.26,1,1.26,No,72765559-0a78-4aa3-827e-cb4612720991
"Justice","Ice Age",32,0.23,1,0.23,No,9a6e0c8d-0fc1-4f52-8357-e550b0ac579a
"Golgari Keyrune","Return to Ravnica",229,0.09,1,0.09,No,913b803f-ba82-4660-86be-49677d1e32c9
"Legion Lieutenant","Rivals of Ixalan",163,0.37,1,0.37,No,33f7ff99-65d6-4e97-bdfa-b6e6eac0588f
"Daring Archaeologist","Dominaria",13,0.12,1,0.12,No,306ebfe1-428d-4f38-950e-b72a44262c25
"Ghazbán Ogre","Arabian Nights",49,4.08,1,4.08,No,f9d613d5-36a2-4633-b5af-64511bb29cc2
"Renewal","Homelands",93,0.22,1,0.22,No,ab998cd1-2f49-42e7-b889-c6717b0ce884
"Ana Disciple","Apocalypse",73,0.13,1,0.13,No,7efe00f9-bf42-4d6f-9a22-b357b1c1e092
"Abrupt Decay","GRN Guild Kit",57,1.46,1,1.46,No,02517f12-cd8a-4d62-89cb-523b9b9295d5
"Cordial Vampire","Modern Horizons",83,1.24,1,1.24,No,a90a1c44-ee0f-4c12-bfaf-6f371bcce167
"Wall of Shields","Ice Age",347,0.24,2,0.48,No,6376c7c4-aaca-4625-83d4-a49f01aec535
"God-Pharaoh's Statue","War of the Spark",238,0.57,1,0.57,No,7dce06ba-c1e1-45ec-82a7-fc10b0fa8870
"Rampaging Monument","Guilds of Ravnica",239,0.13,1,0.13,No,b5fbe445-a788-4624-8ecf-8bc06c3ca8f8
"Vine Mare","Core Set 2019",207,0.14,1,0.14,No,b9980835-cd32-4870-88df-c79cd5534968
"Ironroot Treefolk","Revised Edition",204,0.13,1,0.13,No,6e6cfaae-ea9e-4c54-858e-381f8bf441a9
"Bond of Passion","War of the Spark",116,0.06,1,0.06,No,ae644e9d-9bc4-4ccd-aef4-3d0559948aa6
"Stream of Life","Revised Edition",217,0.19,1,0.19,No,bab7e4b7-acdd-4316-ae64-b182e4d9cacd
"Nissa's Encouragement","Hour of Devastation",203,0.10,1,0.10,No,a489d5c7-ef57-4973-86ac-06234c308c3c
"Smoldering Crater","Urza's Saga",328,0.18,1,0.18,No,e9940ce4-09d7-4e89-b456-e3126a83cfe1
"Chariot of Victory","Journey into Nyx",159,0.52,1,0.52,No,c2dd03d2-05ef-4929-b973-3dbe49fc7592
"Rogue's Gloves","Core Set 2019",243,0.25,1,0.25,No,1c3c7d24-7d5c-49de-b9f8-35c6d6c8c52a
"Myr Prototype","Mirrodin",214,0.20,1,0.20,No,6d929b28-c184-4e77-a40b-ee43b8a37d79
"Woodland Cemetery","Dominaria",248,0.83,1,0.83,No,ba05cf47-9823-41f9-b893-321ea89e473e
"Charnel Troll","Guilds of Ravnica",160,0.08,1,0.08,No,71fec229-e22c-4655-8640-02d0ec472be0
"Brass Herald","Apocalypse",133,0.22,1,0.22,No,89bd60a7-2ba4-4fce-bf74-2ea9b8fd4dbe
"Orzhov Charm","Gatecrash",185,0.13,1,0.13,No,8ca44265-5e1b-4fbf-9002-52b2ce9b7448
"Verix Bladewing","Dominaria",149,0.37,1,0.37,No,16db785c-cf82-4caa-aef6-8c61d9bec7c6
"Lava Coil","Guilds of Ravnica",108,0.13,1,0.13,No,f6135cf4-50c2-4e44-b9b0-96e1187a2200
"Risk Factor","Guilds of Ravnica",113,0.46,1,0.46,No,4eda89d9-9bd1-4a55-ac02-f9a0625d8e5b
"Teyo, the Shieldmage","War of the Spark",32,0.17,1,0.17,No,a974571c-d8d5-4860-9077-2023e5f32a24
"Cat Warriors","Legends",177,0.47,1,0.47,No,d2187a64-2823-4f58-ad35-70f8913db2dc
"Creeping Chill","Guilds of Ravnica",66,0.18,1,0.18,No,f5456173-7a08-4b5c-8450-7123375f4a86
"Fated Intervention","Magic 2015 Clash Pack",2,0.29,1,0.29,Yes,1129b8cb-6381-4d17-9e45-a61f9558d312
"Penumbra Wurm","Apocalypse",84,0.67,1,0.67,No,ae3dffe7-ecaf-4cf0-a43e-8e2746282992
"Knighthood","Seventh Edition",25,0.37,1,0.37,No,1da88c0a-255d-4484-b464-bd742d66e3fe
"Stratus Dancer","Commander 2019",96,0.21,1,0.21,No,82fb8b0c-b86e-4915-b72d-9a6b5c1368c7
"Smash","Apocalypse",69,0.08,1,0.08,No,4a6c869c-74c2-42b6-bb23-a2f481c4b673
"Kheru Spellsnatcher","Commander 2019",89,0.11,1,0.11,No,dd8ac93b-0658-4fc5-819c-77ba0260142e
"Jace's Mindseeker","Duel Decks: Jace vs. Vraska",19,0.27,1,0.27,No,aeec1661-43e9-4e64-8798-c9aebad421e6